TOTAL,ANIO,MES,DIA,DIA2,Tmin,Tmax,Temperature,Relative Humidity,Wind Speed,Wind Direction,luna,
54,1,1,1,7,12.7,22.2,17.4,72.96,3.6,360,7.032391637,
88,1,1,2,1,19.1,25.3,22.6,42.87,7.6,91.5,13.22052359,
68,1,1,3,2,11.1,26.7,19.8,51.65,7.2,94.67,21.20271523,
64,1,1,4,3,10.1,26.1,19.9,47.11,7.2,90,30.73469575,
71,1,1,5,4,10.1,24.1,17.1,65.32,3.6,90,41.43888597,
75,1,1,6,5,10.1,23.7,16.9,63.4,7.2,90,52.8035611,
69,1,1,7,6,17.1,17.1,17.1,42.04,0,90,64.20607349,
71,1,1,8,7,11.2,17.4,14.3,59.77,3.6,120,74.96235011,
73,1,1,9,1,10.1,23.7,18.7,38.02,16.6,97.5,84.39703693,
85,1,1,10,2,7.1,23.9,17.1,49.73,7.2,83.33,91.92100282,
86,1,1,11,3,6.9,25.7,17.7,51.34,7.2,210,97.09890393,
67,1,1,12,4,8.6,25.7,19.6,47.96,7.2,116.67,99.69139986,
79,1,1,13,5,11,25.7,19.8,45.13,9.4,87.5,99.66398364,
77,1,1,14,6,10.1,23.1,17.9,54.87,7.2,150,97.1642058,
91,1,1,15,7,21.9,24.1,23,29.57,7.2,255,92.47731605,
81,1,1,16,1,9.1,24.9,18.5,55.48,7.2,280,85.97409711,
79,1,1,17,2,8,24.7,18.9,44.1,7.6,194.67,78.06335926,
75,1,1,18,3,11.6,20.1,15.8,79.78,3.6,190,69.15680653,
81,1,1,19,4,13.9,23.4,19.7,55.71,10.8,283.33,59.6483387,
79,1,1,20,5,19.1,23.1,21.6,38.84,14.8,230,49.90549804,
75,1,1,21,6,8.9,24.2,18.2,49.86,10.8,163.33,40.26872939,
80,1,1,22,7,7.1,21.1,14.1,39.6,3.6,60,31.05423685,
85,1,1,23,1,7.1,27.4,19,41.27,7.2,95,22.55757998,
70,1,1,24,2,23.7,26.2,24.9,26.42,10.8,170,15.05666842,
80,1,1,25,3,6.1,24.9,15.8,64.55,10.8,250,8.813672974,
77,1,1,26,4,19.9,25.7,22.9,37.94,7.2,130,4.075289132,
85,1,1,27,5,22.4,27.2,24.8,30.64,7.2,245,1.070031415,
66,1,1,28,6,9.4,25.9,18.5,45.68,7.2,179.67,0.000448786,
89,1,1,29,7,10.9,22.1,18.1,44.01,7.2,92.5,1.028080118,
77,1,1,30,1,9.6,23.9,17.6,53.8,3.6,73.33,4.250177845,
72,1,1,31,2,21.7,21.7,21.7,48.59,7.2,280,9.669844648,
84,1,2,1,3,11.1,23.4,16.4,73.39,7.2,170,17.16475266,
69,1,2,2,4,11,11,11,88.77,3.4,90,26.46286412,
81,1,2,3,5,11.1,25.9,21,43.87,11.2,110,37.13492244,
65,1,2,4,6,11.1,21.1,16.1,68.35,7.2,90,48.61152376,
59,1,2,5,7,13.7,27.1,22.1,39.29,11.2,193.33,60.2270225,
66,1,2,6,1,11.1,26.3,18.7,54.85,7.9,306,71.28481084,
71,1,2,7,2,11.1,27.1,22.1,37.42,22.3,152.5,81.13151873,
74,1,2,8,3,10.4,28.9,21.3,45.33,3.6,105,89.22440576,
77,1,2,9,4,12.6,29.9,22.5,43.06,7.2,100,95.17816714,
80,1,2,10,5,27.4,27.4,27.4,31.66,7.2,30,98.78371932,
73,1,2,11,6,8,29,22.85,51.98,8.09,180,99.99958339,
74,1,2,12,7,14.3,28.6,24,33.75,7.6,218.25,98.92316982,
73,1,2,13,1,12.1,28.4,23.3,42.14,14.8,180,95.75254742,
83,1,2,14,2,12.1,25.1,20.2,40.39,18.4,153.33,90.74880687,
65,1,2,15,3,9.9,24.2,19.8,44.08,14.8,156.67,84.20598103,
67,1,2,16,4,10.4,23.7,18,51.94,18,136.67,76.43136871,
71,1,2,17,5,12.6,23.2,18.9,51.13,10.8,150,67.73557067,
77,1,2,18,6,6,24,22.85,51.98,8.09,150,58.42949132,
85,1,2,19,7,13.4,22.4,19.7,51.46,22.3,184,48.82513628,
68,1,2,20,1,11.6,23.9,19.2,56.83,7.2,140,39.23778539,
80,1,2,21,2,14.4,26.9,21.4,26.46,16.6,108,29.98824739,
65,1,2,22,3,12.6,12.6,12.6,57.38,3.6,100,21.40461269,
83,1,2,23,4,14.6,27.4,22,49.44,7.2,123.33,13.82274369,
78,1,2,24,5,12.6,28.1,21.7,45,7.2,150,7.583745438,
58,1,2,25,6,12.1,28.1,21.4,36.59,7.6,136.67,3.025464078,
69,1,2,26,7,10.1,24.6,16.6,53.04,3.6,80,0.464631594,
83,1,2,27,1,13.4,29.4,24.1,38.67,14.8,156.67,0.167535499,
94,1,2,28,2,11.1,29.2,22.7,38.82,11.2,167.14,2.31043196,
81,1,3,1,3,14.6,28.1,23.5,35.39,9.4,240,6.935751783,
94,1,3,2,4,15.6,28.9,23.1,48.04,7.2,66.67,13.91474203,
73,1,3,3,5,17.1,23.6,20.6,51.39,9.4,90,22.9291318,
65,1,3,4,6,15.6,23.1,19.2,57.51,7.2,90,33.48178743,
79,1,3,5,7,17.6,26.9,22.8,38.19,13,173.8,44.93908122,
64,1,3,6,1,17.1,25.1,21.1,49.04,3.6,90,56.59824988,
63,1,3,7,2,14.6,28.4,23.1,50.49,7.2,153.33,67.76528571,
51,1,3,8,3,17.6,25.1,21.7,51.17,20.5,163.33,77.82620411,
74,1,3,9,4,16.6,27.9,23.1,52.81,7.2,133.33,86.29773977,
78,1,3,10,5,17.1,28.4,22.4,46.7,9.4,120,92.85077505,
78,1,3,11,6,15.6,22.1,19.9,57.7,14.8,123.33,97.30781056,
58,1,3,12,7,22.4,24.6,23.7,34.68,3.6,215,99.62166245,
53,1,3,13,1,12.6,25.2,20.4,54.5,7.2,110,99.84497504,
74,1,3,14,2,14.1,27.4,19.9,42.84,7.2,100,98.0993425,
63,1,3,15,3,14.9,25.1,19.7,52.06,7.2,90,94.55006478,
73,1,3,16,4,11.1,24.1,17.1,56,7.2,90,89.38922751,
68,1,3,17,5,16.1,25.5,20.9,41.88,7.2,87,82.82697917,
77,1,3,18,6,12.1,30,21.6,43.96,7.6,119.5,75.08916758,
79,1,3,19,7,18.1,28.1,23.8,29.73,3.6,60,66.4190008,
69,1,3,20,1,11,30,22.85,51.98,8.09,90,57.08083816,
78,1,3,21,2,32.2,32.2,32.2,18.01,3.6,100,47.36504153,
69,1,3,22,3,18.6,30.3,24.5,33.28,7.6,265,37.59335449,
80,1,3,23,4,19.1,30.9,25.8,33.41,7.2,73.67,28.12397849,
80,1,3,24,5,16.1,30.3,22.5,43.89,10.8,163.33,19.35422439,
64,1,3,25,6,18.1,31.1,24.9,45.04,7.2,90,11.71678602,
86,1,3,26,7,18.6,30.9,25.7,44.94,10.8,160,5.664378409,
73,1,3,27,1,16.1,30.2,25.1,32.48,7.6,245,1.638111116,
78,1,3,28,2,17.1,30.9,25.3,33,7.2,150,0.018612383,
85,1,3,29,3,16.1,28.9,23.6,28.63,11.9,147.25,1.065448034,
56,1,3,30,4,14.6,29.9,24.5,29.56,7.6,172.5,4.857744283,
71,1,3,31,5,16.1,26.5,21.3,46.03,7.9,96.5,11.25346652,
83,1,4,1,6,10.1,30.9,20.5,38.64,8.9,93.33,19.88301646,
68,1,4,2,7,17.6,29.7,24.8,27.38,10.9,190.33,30.18384842,
84,1,4,3,1,14.6,20.1,17.3,44.25,3.6,70,41.46987137,
70,1,4,4,2,27.2,31.2,29.1,14.49,24.1,210,53.01836076,
80,1,4,5,3,17.6,31.6,25.9,38.87,7.2,176.67,64.15297119,
94,1,4,6,4,20.1,27.9,24,39.76,3.6,90,74.30538626,
68,1,4,7,5,15.1,31.6,25.5,27.4,10.8,185,83.04726139,
83,1,4,8,6,16,32,22.85,51.98,8.09,160,90.09376787,
68,1,4,9,7,21.7,31.9,27.8,23.28,10.8,130,95.28663028,
64,1,4,10,1,14.1,21.1,17.6,42.28,5.4,55,98.56684529,
69,1,4,11,2,20.5,32.1,26.3,27.33,37.1,215,99.94608141,
67,1,4,12,3,20.1,20.1,20.1,51.17,3.6,90,99.48275858,
59,1,4,13,4,19.1,26.1,22.6,35.84,5.4,125,97.26553874,
57,1,4,14,5,19.1,24.1,21.6,37.62,3.4,90,93.4043903,
73,1,4,15,6,19.6,31.6,26.3,28.88,11.2,144,88.02791085,
63,1,4,16,7,28.6,28.6,28.6,22.92,7.2,120,81.28518054,
72,1,4,17,1,24.1,24.1,24.1,13.14,11.2,340,73.35079351,
56,1,4,18,2,18.1,29.1,25.6,15.18,22.3,230,64.43241817,
71,1,4,19,3,18.1,31.1,25.6,38.16,7.2,80,54.78070185,
65,1,4,20,4,19.6,19.6,19.6,51.03,3.6,90,44.70100627,
62,1,4,21,5,16.1,32.7,23.8,36.73,14.8,222.5,34.56500771,
59,1,4,22,6,12,33,22.85,51.98,8.09,180,24.81778303,
69,1,4,23,7,24.1,29.1,27.1,25,11.2,106.67,15.9735244,
53,1,4,24,1,21.1,29.7,25.8,43.61,7.6,157.5,8.592110368,
72,1,4,25,2,19.1,29.3,23.9,41.02,11.3,214.33,3.231294504,
61,1,4,26,3,17.1,30,22.8,33.28,7.2,205,0.376255827,
66,1,4,27,4,13.1,27.9,19,38.77,3.6,100,0.358365175,
71,1,4,28,5,18.6,29.4,24.4,24.16,10.8,230,3.284012215,
53,1,4,29,6,8,32.1,21.6,40.01,7.2,90,8.996594261,
59,1,4,30,7,19.4,32.4,27,21.84,18.4,194,17.08696141,
67,1,5,1,1,19.1,32.1,25.6,29.7,33.5,350,26.95194516,
76,1,5,2,2,30.7,32.9,31.8,22.24,7.2,160,37.88440232,
54,1,5,3,3,15.1,32.7,26,29.72,13,232,49.16940425,
82,1,5,4,4,19.1,32.7,24.9,37.42,13,165,60.16315423,
67,1,5,5,5,21.4,32.3,27.3,36.1,7.2,205.33,70.34118958,
61,1,5,6,6,22.1,32.9,28.3,42.54,7.6,94.33,79.31438873,
72,1,5,7,7,18.1,31.9,26.2,36.83,10.8,203.33,86.82007448,
68,1,5,8,1,20.5,30.2,26.5,36.11,10.8,120,92.69905484,
77,1,5,9,2,20.5,32.4,27.9,33.63,18.4,115,96.86860607,
51,1,5,10,3,21.6,32.1,27.9,44.28,7.2,176.67,99.29827026,
51,1,5,11,4,22.1,34.3,29.2,33.92,11.3,208,99.99184617,
75,1,5,12,5,22.4,33.2,28.7,34.98,10.8,216.67,98.97625162,
72,1,5,13,6,23,32,22.85,51.98,8.09,200,96.29643068,
61,1,5,14,7,26.1,32.3,28.9,27.91,8.6,198,92.01508354,
75,1,5,15,1,21.1,34.1,26.8,40.56,8.3,257.67,86.21637677,
71,1,5,16,2,21.1,34.7,28.9,26.95,7.6,225,79.01349,
50,1,5,17,3,23.6,34.6,29.8,32.74,10.8,66.67,70.56035354,
64,1,5,18,4,19.1,35.4,27.2,25.21,10.8,187.25,61.06770241,
66,1,5,19,5,24.2,34.1,29.7,25.57,10.8,233.33,50.82220486,
66,1,5,20,6,14.1,34.6,26.1,38.03,7.2,90,40.20482959,
70,1,5,21,7,22.6,36.4,30.2,27.2,7.2,200,29.70133956,
71,1,5,22,1,22.1,34.9,28.6,31.22,7.2,203.33,19.89525832,
70,1,5,23,2,22.1,33.1,29.2,27.36,24.1,258,11.43402665,
75,1,5,24,3,18.1,33.1,25.6,50.42,7.2,135,4.964394797,
81,1,5,25,4,22.4,33.4,28.1,44.76,7.2,145.67,1.043570461,
65,1,5,26,5,22.6,35.4,29.5,37.08,7.2,126.67,0.045010999,
65,1,5,27,6,22.1,33.6,28.4,50.82,7.2,90,2.085648659,
64,1,5,28,7,21.1,33.1,28.9,32.97,18.4,280,6.998724071,
69,1,5,29,1,23.1,32.7,28.1,36.51,7.2,186.67,14.36234069,
60,1,5,30,2,22.6,32.2,27.8,48.69,7.2,93.33,23.57451986,
75,1,5,31,3,22.7,32.2,26.3,50.13,5.4,120,33.95071503,
69,1,6,1,4,20.8,32.7,27.2,41.13,7.2,110,44.816222,
63,1,6,2,5,23.1,33.9,28.8,39.05,7.2,146.67,55.57342442,
63,1,6,3,6,20.1,33.6,28,27.53,13,188,65.73647894,
71,1,6,4,7,19.1,34.1,26.8,28.59,5.4,185,74.93721302,
72,1,6,5,1,22.1,32.9,27.8,28.2,7.6,184.75,82.91198736,
73,1,6,6,2,23.1,34.3,28.8,37.91,7.2,212,89.47999271,
74,1,6,7,3,22.6,31.9,27.3,49.06,7.2,146.67,94.52092125,
62,1,6,8,4,22.6,31.2,27.2,50.55,7.2,186.67,97.95645639,
76,1,6,9,5,20.1,32.4,25.9,54.17,7.6,212.5,99.73710286,
62,1,6,10,6,21,30,25.7,66.09,7.2,90,99.83417072,
73,1,6,11,7,20.7,30.2,25.8,58.7,7.2,213.33,98.23622136,
76,1,6,12,1,20.5,31.9,26.5,54.46,7.2,301.33,94.94962633,
76,1,6,13,2,23.1,32.9,28.3,50.91,3.6,96.67,90.00359056,
53,1,6,14,3,24.1,31.3,28.4,43.38,7.4,135.67,83.46053268,
79,1,6,15,4,24,31.1,27.1,44.75,9.4,79.8,75.43260233,
68,1,6,16,5,23.6,32.7,27.5,55.54,7.2,183.33,66.10393806,
63,1,6,17,6,18.1,33,24.8,64.03,7.4,94.67,55.7558356,
61,1,6,18,7,23.7,32.4,27.7,48.84,20.5,310,44.78857328,
68,1,6,19,1,23.6,32.9,29.2,38.19,14.8,160,33.73026736,
63,1,6,20,2,24.6,30.9,27.8,41.84,16.6,75,23.22173114,
59,1,6,21,3,17.1,32.5,26.5,42.67,9.4,60.75,13.96919866,
61,1,6,22,4,19.1,32.9,25.9,58.9,7.6,117.5,6.665232955,
67,1,6,23,5,23.6,28.7,26.1,56.31,7.2,195,1.890581572,
57,1,6,24,6,23.6,33.1,28.7,51.19,7.2,75,0.020973918,
62,1,6,25,7,25.4,30.2,27.8,45.88,7.2,75,1.16613105,
64,1,6,26,1,20.5,26.1,24,61.32,9.4,132.5,5.15981156,
63,1,6,27,2,21.6,30.7,26.8,47.87,11.2,208.33,11.60242037,
85,1,6,28,3,21.1,23.9,22,78.41,7.2,164,19.94008207,
55,1,6,29,4,21.1,27.1,24.4,64.64,14.8,160,29.55471727,
86,1,6,30,5,19.9,19.9,19.9,81.81,3.6,310,39.84165526,
59,1,7,1,6,17.1,23.4,20,82.79,18.4,90,50.26126299,
62,1,7,2,7,17.1,27.2,21.6,76.4,4.1,141,60.36258594,
69,1,7,3,1,18.1,26.9,22.8,67.76,3.6,110,69.78507129,
60,1,7,4,2,20.1,26.4,24.5,51.52,22.3,116,78.24744025,
55,1,7,5,3,19.6,28.6,24.6,56.6,7.2,83.33,85.53179215,
75,1,7,6,4,19.1,28.9,24.5,64.48,7.2,66.67,91.46819013,
77,1,7,7,5,19.4,28.4,24.2,61.42,7.2,76.67,95.92213223,
79,1,7,8,6,19.6,27.6,24.1,73.37,7.2,90,98.78545217,
68,1,7,9,7,21.7,25.7,23.7,66.94,3.6,105,99.970546,
71,1,7,10,1,18.4,24.2,21.3,76.28,3.6,113.33,99.40809568,
70,1,7,11,2,19.6,20.8,20.2,84.27,3.6,55,97.04914591,
62,1,7,12,3,20.7,26.9,23.9,67.38,7.2,243.33,92.87293018,
56,1,7,13,4,20.1,24.4,22.2,71.88,7.2,185,86.90175044,
66,1,7,14,5,20.1,20.1,20.1,87.17,3.6,90,79.2231237,
53,1,7,15,6,21.1,29.1,24.6,58.95,7.2,90,70.01714918,
70,1,7,16,7,21.2,27.1,24.1,59.92,3.6,170,59.58381679,
75,1,7,17,1,19.1,27.1,23.5,66.05,3.6,186.67,48.36157228,
72,1,7,18,2,19.6,27.9,24.4,64.45,7.2,83.33,36.92642008,
53,1,7,19,3,18.6,27.2,23.8,70.42,7.2,83.33,25.96217459,
77,1,7,20,4,19.6,26.2,22.7,65.54,3.6,113.33,16.19860123,
81,1,7,21,5,20.1,27.9,23.9,67.56,3.8,118.33,8.324520005,
50,1,7,22,6,20.5,29.6,24.3,66.18,7.2,90,2.893912045,
69,1,7,23,7,19.6,27.9,24.7,63.09,11.2,110,0.249135985,
72,1,7,24,1,20.1,20.1,20.1,79.27,3.6,80,0.48220193,
55,1,7,25,2,19.4,19.4,19.4,84.39,7.2,90,3.442961184,
75,1,7,26,3,18.6,25.1,21.3,84.42,7.2,63.33,8.787565145,
58,1,7,27,4,19.1,26.1,22.6,65.33,9.4,85,16.04905506,
87,1,7,28,5,19.6,19.6,19.6,88.79,3.6,90,24.70908098,
64,1,7,29,6,20.1,27.6,25,70.77,7.6,117.5,34.25496479,
78,1,7,30,7,17.1,29.7,23.2,70.44,7.3,185.5,44.21533411,
71,1,7,31,1,21.6,30.9,26.8,56.72,7.6,162.5,54.17565826,
65,1,8,1,2,22.7,29.9,26.7,50.49,7.2,53.33,63.77955439,
80,1,8,2,3,21.4,30,26.4,58.24,7.6,112.25,72.72252524,
71,1,8,3,4,18.4,28.6,24.2,63.79,11.2,117.5,80.74320027,
57,1,8,4,5,19.7,28.4,25.5,59.43,7.6,200,87.61486904,
82,1,8,5,6,19.6,29.6,24.9,70.19,7.2,90,93.13836034,
81,1,8,6,7,21,28.7,24.8,63.86,7.6,132.5,97.13664925,
72,1,8,7,1,20.5,28.2,24.4,67.49,7.2,200,99.45185277,
57,1,8,8,2,26.1,26.4,26.3,54.56,13,73.33,99.94599959,
79,1,8,9,3,21.1,29.6,25.8,61.28,7.2,65,98.50751149,
48,1,8,10,4,21.7,27.4,24.7,61.42,22.3,143.33,95.0651741,
62,1,8,11,5,20.4,28.4,24.5,63.85,10.8,100,89.61015963,
50,1,8,12,6,20.5,29.1,24.9,71.75,7.2,90,82.2243239,
55,1,8,13,7,20.5,27.4,24.4,70.77,3.6,160,73.10984709,
75,1,8,14,1,18.2,25.9,22,71.7,7.2,225,62.61213855,
74,1,8,15,2,18.1,27.7,21.8,69.61,7.2,276.67,51.22612547,
69,1,8,16,3,16.1,29.4,23.2,67.31,7.2,110,39.57714307,
71,1,8,17,4,20.7,28.2,25,56.13,27.7,114,28.3726361,
57,1,8,18,5,20.1,28.6,24.3,68.6,7.2,56.67,18.32919987,
60,1,8,19,6,18.1,27.1,23.2,66.56,9.4,78,10.08847227,
69,1,8,20,7,19.9,27.1,24.5,60.6,9.4,105,4.141017379,
68,1,8,21,1,21.2,28.9,25.3,57.88,7.2,93.33,0.776340589,
65,1,8,22,2,21.1,27.4,24.6,62.46,3.8,113.67,0.069283368,
54,1,8,23,3,19.1,25.4,21.9,81.32,7.2,310,1.901611514,
77,1,8,24,4,16.1,21.7,18.3,85.27,9.4,180,6.007758149,
82,1,8,25,5,17.1,27.9,21.9,79.37,3.8,157.33,12.02928616,
83,1,8,26,6,19.6,27.1,23.9,73.66,3.6,90,19.56436724,
86,1,8,27,7,18,28,22.85,51.98,8.09,113,28.20421245,
82,1,8,28,1,18.6,26.9,23.3,70.64,3.6,145,37.55467003,
85,1,8,29,2,18.1,24.1,22.1,72.65,22.3,85,47.2456636,
58,1,8,30,3,18.6,20.5,19.8,86.86,7.2,100,56.93289794,
62,1,8,31,4,17.9,21.7,19.9,86.16,9.4,97.5,66.29580386,
79,1,9,1,5,19.1,25.1,22.6,70.66,7.2,63.33,75.03419615,
84,1,9,2,6,18.1,26.6,21.9,81.89,9.4,145,82.86474616,
67,1,9,3,7,20.2,25.9,23.4,61.03,9.4,113.33,89.51783864,
86,1,9,4,1,19.1,19.1,19.1,91.38,3.4,70,94.735787,
85,1,9,5,2,18.6,21.1,19.8,89.61,3.6,90,98.27429167,
70,1,9,6,3,19.1,24.2,21.4,82.97,7.2,110,99.90973352,
76,1,9,7,4,17.6,25.2,21.9,79.23,7.2,83.33,99.45470917,
73,1,9,8,5,20.1,26.2,23.8,64.89,7.2,73.33,96.78271379,
72,1,9,9,6,19.1,26.2,23.7,64.92,11.2,78,91.86007473,
92,1,9,10,7,17.6,27.1,22.3,67.94,13,125,84.77970101,
76,1,9,11,1,19.6,27.2,23.6,57.27,7.2,73.33,75.78805159,
71,1,9,12,2,18.6,27.9,23.8,52.45,3.6,170,65.29539625,
72,1,9,13,3,19.1,28.2,24.7,57.5,7.6,72.5,53.86123038,
59,1,9,14,4,21.4,29.1,25.2,63.22,3.6,203.33,42.15198824,
73,1,9,15,5,20.5,25.9,23.2,69.1,7.2,100,30.87583835,
69,1,9,16,6,21.7,29.1,26.7,58.68,7.2,76.67,20.7067188,
88,1,9,17,7,24.9,28.4,26.4,55.59,11.2,136.67,12.21376916,
60,1,9,18,1,15.1,28.1,22,72.46,3.6,90,5.810952628,
77,1,9,19,2,27.1,27.1,27.1,47.84,5.4,100,1.735330514,
68,1,9,20,3,28.7,28.7,28.7,51.41,3.6,40,0.053842367,
74,1,9,21,4,19.2,25.1,22.6,70.13,5.4,92.5,0.691091785,
89,1,9,22,5,19.7,27.2,23.2,74.68,7.2,83.33,3.467050975,
76,1,9,23,6,19.4,24.2,21.8,84.24,7.2,90,8.134235593,
53,1,9,24,7,20.1,24.4,22.6,68.51,13,140,14.40743284,
76,1,9,25,1,20.5,23.4,21.8,80.5,3.6,80,21.98343511,
72,1,9,26,2,24.9,26.4,25.6,59.11,3.6,180,30.55171657,
71,1,9,27,3,19.9,27.7,24.2,68.19,3.6,183.33,39.79874792,
70,1,9,28,4,18.7,25.1,22.6,78.22,7.2,83.33,49.40873133,
71,1,9,29,5,19.1,25.1,22.8,66.72,16.6,97,59.06262682,
66,1,9,30,6,19.6,25.1,22.9,77.9,7.2,90,68.43633631,
