TOTAL,ANIO,MES,DIA,DIA2,Tmin,Tmax,Temperature,Relative Humidity,Wind Speed,Wind Direction,luna,
84,3,7,3,2,20.7,27.1,24.4,62.29,6.7,229.67,81.35227625,
71,3,7,4,3,19.4,19.4,19.4,76.19,3.6,200,73.24955169,
90,3,7,5,4,19.4,19.4,19.4,80.2,3.6,140,64.03320699,
82,3,7,6,5,20.7,28.1,23.5,50.35,18.4,70,53.96612025,
75,3,7,7,6,20.8,24.1,22.4,59.34,11.2,80,43.40085773,
79,3,7,8,7,25.1,26.5,25.8,48.27,13,175,32.79342827,
73,3,7,9,1,17.1,23.1,19.5,83.16,7.2,104.5,22.70240571,
77,3,7,10,2,19.9,27.1,23.9,57.03,11.2,105,13.7635542,
85,3,7,11,3,19.2,25.1,23.1,57.47,5.4,205,6.633857032,
67,3,7,12,4,19.1,21.1,20.1,73.58,7.6,90.5,1.908033775,
88,3,7,13,5,14.1,27.6,21,68.54,13,72.5,0.023052219,
69,3,7,14,6,21.2,26.1,23.6,57.03,13,40,1.176096494,
93,3,7,15,7,16.1,24.4,20.2,81.24,3.6,35,5.282275754,
92,3,7,16,1,18.4,25.7,22,68,3.6,75,11.98721753,
81,3,7,17,2,17.1,26.6,22.3,59.78,11.2,82,20.73084884,
91,3,7,18,3,15.1,18.1,16.4,94.41,3.6,30,30.84154897,
74,3,7,19,4,15.1,20.4,17.7,86.33,3.4,210,41.63276781,
76,3,7,20,5,20.8,29.2,24,62.05,9.4,236.67,52.47899086,
91,3,7,21,6,17.1,18.1,17.6,87.61,7.6,260,62.85989042,
73,3,7,22,7,20.7,29.5,25.5,54.08,7.2,84,72.37367967,
79,3,7,23,1,22.1,30.3,26.2,57.24,3.6,140,80.72831699,
76,3,7,24,2,23.2,30.9,27.3,54.62,7.2,276.67,87.7212839,
88,3,7,25,3,18.1,20.4,19.2,74.54,3.6,360,93.21680587,
99,3,7,26,4,22.9,23.1,23,64.07,37.1,290,97.12596053,
79,3,7,27,5,20.7,28.9,24.8,57.14,3.6,155,99.39192411,
87,3,7,28,6,18.7,28.1,23.4,62.51,11.2,25,99.98052714,
80,3,7,29,7,14.1,28.3,21.9,65.16,7.6,220,98.8754661,
59,3,7,30,1,21.4,29.6,25.5,61.69,3.6,185,96.07766381,
77,3,7,31,2,20.8,28.5,25.9,55.08,7.2,172,91.60892297,
87,3,8,1,3,19.1,19.1,19.1,91.6,3.6,80,85.52065586,
82,3,8,2,4,20.7,27.1,23.9,55.71,14.8,100,77.90859463,
73,3,8,3,5,19.1,28.4,23.4,56.06,9.4,156.67,68.93354757,
74,3,8,4,6,20.4,24.1,22.2,57.81,11.2,105,58.84619223,
74,3,8,5,7,19.7,26.6,23.3,54.85,3.6,53.33,48.01069276,
93,3,8,6,1,20.2,26.9,23.4,60.06,9.4,93.33,36.91838542,
71,3,8,7,2,19.4,26.1,23,62.78,3.6,133.33,26.18058101,
70,3,8,8,3,17.1,20.2,18.6,85.98,3.6,30,16.49098416,
79,3,8,9,4,17.4,22.1,19.8,75.19,3.6,220,8.555092319,
85,3,8,10,5,17.7,27.4,22.5,73.36,3.6,275,2.99560275,
74,3,8,11,6,18.4,18.4,18.4,95.7,3.6,130,0.255098877,
77,3,8,12,7,20.7,27.1,24.4,59.21,3.8,193.67,0.523430303,
78,3,8,13,1,23.1,25.7,24.4,61.4,13,95,3.712144713,
79,3,8,14,2,18.9,18.9,18.9,85.42,3.6,190,9.482902932,
72,3,8,15,3,18.1,24.1,20.7,70.1,5.4,240,17.31832353,
99,3,8,16,4,17.9,17.9,17.9,100,3.6,320,26.61138115,
87,3,8,17,5,19.9,28.2,24,59.54,3.6,175,36.74832464,
74,3,8,18,6,16.1,19.9,18,80.42,5.4,170,47.16833413,
73,3,8,19,7,21.4,28.1,24.8,62.11,5.4,77.5,57.39480289,
62,3,8,20,1,20.8,28.7,24.8,65.74,3.6,245,67.04248753,
72,3,8,21,2,16.1,25.1,21,76.74,14.8,142.5,75.80919374,
78,3,8,22,3,19.4,20.1,19.7,76.57,7.6,50,83.46062394,
73,3,8,23,4,19.4,19.4,19.4,79.18,3.6,70,89.8145048,
84,3,8,24,5,19.4,26.9,23.1,62.91,9.4,116.67,94.72713743,
78,3,8,25,6,25.1,27.1,26.1,46.25,0,98,98.08332243,
80,3,8,26,7,15.1,26.5,22.1,68.34,7.2,98.5,99.78962792,
64,3,8,27,1,19.9,26.9,22.7,64.99,9.4,95,99.7710237,
85,3,8,28,2,18.1,27,23.2,68.56,3.6,113.33,97.97152701,
66,3,8,29,3,17.7,17.7,17.7,99.37,3.6,330,94.36014155,
73,3,8,30,4,18.9,26.1,22.5,73.23,9.4,95,88.94350919,
77,3,8,31,5,17.1,25.1,20.1,76.62,13,173,81.78592876,
71,3,9,1,6,19.1,19.1,19.1,92.1,3.4,50,73.0354894,
63,3,9,2,7,19.7,26.4,23.4,67.21,7.2,300,62.95208478,
90,3,9,3,1,21.4,27.9,25.2,60.93,9.4,102.5,51.92961321,
81,3,9,4,2,18.8,27.6,23,68,3.7,175.33,40.50204835,
90,3,9,5,3,16.1,27.6,22.1,67.74,7.6,90,29.32319903,
63,3,9,6,4,20.2,25.2,23.3,71.52,3.6,196.67,19.11459263,
79,3,9,7,5,19.6,27.6,23.8,64.63,7.1,105.33,10.58516165,
61,3,9,8,6,18.4,26.4,23.1,67.92,7.2,153.33,4.337628563,
82,3,9,9,7,19.2,27.1,24,62.32,10.8,272.5,0.784523781,
73,3,9,10,1,20.4,25.7,23,68.5,3.6,250,0.096601862,
65,3,9,11,2,19.9,25.7,23.2,72.42,3.6,126.67,2.196734811,
65,3,9,12,3,17.1,26.4,22.1,72.96,7.6,116.67,6.797250759,
81,3,9,13,4,20.1,25.1,22.7,76.61,7.6,116.67,13.46542599,
82,3,9,14,5,19.1,27.1,23.3,66.93,14.8,96,21.69623373,
85,3,9,15,6,18.1,18.7,18.4,93.02,3.6,330,30.9745145,
77,3,9,16,7,18.9,22.9,20.4,85.95,3.6,165,40.81703283,
75,3,9,17,1,18,23,22.85,51.98,8.09,165,50.79357129,
72,3,9,18,2,18.4,24.6,22.2,72.75,14.8,165,60.53190522,
71,3,9,19,3,19.1,27.2,23.5,66.04,3.6,146.67,69.71333203,
83,3,9,20,4,18.2,25.1,21.6,78.93,3.6,300,78.06440344,
68,3,9,21,5,20.4,28.9,24.3,67.64,3.6,96.67,85.34830357,
70,3,9,22,6,20.8,29.1,25.1,65.22,3.6,100,91.35734256,
94,3,9,23,7,18.4,26.7,23.9,64.43,13,117.5,95.90703375,
72,3,9,24,1,24.1,27.1,25.6,51.65,3.6,50,98.83225205,
70,3,9,25,2,19.9,27.1,24.4,61.72,11.2,35,99.98662415,
77,3,9,26,3,19.6,25.4,22.8,69.84,7.6,180,99.24697187,
80,3,9,27,4,19.2,26.6,23.3,67.43,7.6,266.67,96.52474103,
76,3,9,28,5,18.7,26.4,22.4,69.83,7.6,135,91.78548747,
73,3,9,29,6,18.5,23.7,21.7,76.66,3.6,255,85.07549821,
62,3,9,30,7,19.1,26.7,23.2,67.38,3.6,173.33,76.55168024,
84,3,10,1,1,18.1,26.7,23,64.27,7.6,160,66.50760221,
68,3,10,2,2,19.1,27.1,23.6,59.95,7.2,133.67,55.38620954,
89,3,10,3,3,16.1,25.1,20.8,64.85,7.6,75,43.76977947,
69,3,10,4,4,19.9,26.4,23.6,62.02,7.2,100,32.34138721,
81,3,10,5,5,18.7,27.1,22.9,60.46,14.8,136,21.81952217,
64,3,10,6,6,19.9,24.6,22.9,71.73,3.6,180,12.87653404,
63,3,10,7,7,22.1,25.1,23.8,58,3.6,230,6.058602602,
83,3,10,8,1,15.1,25.4,19.7,75.61,7.2,276.67,1.726211586,
54,3,10,9,2,17.6,25.2,22,59.11,10.8,290,0.028313989,
81,3,10,10,3,16.6,25.7,22,60.89,3.6,73.33,0.912752757,
74,3,10,11,4,17.7,27.1,22.9,63.94,7.2,240,4.164808308,
85,3,10,12,5,20.1,24.2,22.1,73.15,3.8,330.5,9.459453911,
60,3,10,13,6,19.2,27.1,22.7,67.7,7.2,126.67,16.41275226,
84,3,10,14,7,23.1,25.4,24.2,65.69,7.2,320,24.62242008,
71,3,10,15,1,18.4,24.6,22.4,75.94,3.6,86.67,33.69385126,
70,3,10,16,2,18.9,25.1,21.6,75.14,7.6,87.5,43.2530208,
79,3,10,17,3,19.6,27.9,24.6,59.87,9.4,167.5,52.95030169,
89,3,10,18,4,18.9,26.1,23,57.74,25.9,93.33,62.45940462,
70,3,10,19,5,19.1,19.1,19.1,75.16,3.6,30,71.47439248,
61,3,10,20,6,19.4,26.6,23.2,59.38,7.2,70,79.70622993,
90,3,10,21,7,18.1,23.9,21,70.35,3.6,110,86.87949118,
92,3,10,22,1,17.6,22.6,20.1,77.65,7.2,125,92.72997389,
67,3,10,23,2,19.1,22.4,21.3,71.81,7.2,133.33,97.00478664,
69,3,10,24,3,18.9,22.7,20.8,75.03,3.6,270,99.46734808,
68,3,10,25,4,18.9,25.9,22.3,68.77,7.2,116.67,99.90992834,
59,3,10,26,5,19.2,26.1,22.6,63.77,3.6,260,98.17533483,
58,3,10,27,6,18.9,27.6,23,67.2,3.6,103.33,94.18694098,
62,3,10,28,7,18.4,26.4,23.1,56.1,7.6,72.5,87.98285368,
79,3,10,29,1,18.1,25.9,22.4,54.38,14.8,122,79.74656111,
63,3,10,30,2,18.6,27.1,22.8,56.91,3.6,215,69.82429172,
86,3,10,31,3,18.2,25.4,22.3,65.75,10.8,213.33,58.71996176,
82,3,11,1,4,18.9,24.1,21.9,63,16.6,256,47.06274239,
72,3,11,2,5,17.6,23.1,21.4,60.88,7.6,175,35.54932014,
71,3,11,3,6,17.1,22.6,19.8,75.79,7.2,160,24.87066508,
97,3,11,4,7,14.6,19.1,17,81.01,16.6,113.86,15.63848132,
77,3,11,5,1,16.7,23.1,20.6,65.94,27.7,137.5,8.32700965,
65,3,11,6,2,16.6,26.4,22.2,61.79,3.6,133.33,3.241051223,
84,3,11,7,3,16.6,27.6,22.7,60.3,7.1,184.5,0.512996015,
61,3,11,8,4,18.7,27.6,23.6,58.36,7.2,226.67,0.123663029,
73,3,11,9,5,17.2,27.7,22.9,51.38,3.6,133.33,1.936837045,
76,3,11,10,6,19.1,26.1,23.7,50.11,3.6,170,5.736661075,
63,3,11,11,7,17.7,26.4,22.8,52.61,7.2,226,11.25971387,
79,3,11,12,1,12.1,23.1,19.6,65.67,16.6,287.5,18.21778675,
72,3,11,13,2,15.6,24.4,20.9,50.7,7.2,96.67,26.31120968,
67,3,11,14,3,9.9,19.2,13.9,50,20.5,82.5,35.23492496,
74,3,11,15,4,11.8,22.6,17.3,52.63,3.6,126.67,44.68013104,
69,3,11,16,5,12.1,12.1,12.1,72.96,3.6,60,54.33369028,
68,3,11,17,6,13,15,12.1,72.96,3.6,60,63.87645146,
90,3,11,18,7,12,17,12.1,72.96,3.6,60,72.98100147,
67,3,11,19,1,13,20,12.1,72.96,3.6,60,81.30961023,
77,3,11,20,2,12,23,12.1,72.96,3.6,60,88.51420051,
93,3,11,21,3,13,25,12.1,72.96,3.6,60,94.241461,
89,3,11,22,4,14,27,12.1,72.96,3.6,60,98.14681362,
85,3,11,23,5,15.7,27.7,22.6,45.51,7.2,176.67,99.91998116,
85,3,11,24,6,15.6,27.1,22.8,41.98,10.8,285,99.32198763,
74,3,11,25,7,13.1,26.1,22.2,34.87,20.5,268.2,96.22899588,
108,3,11,26,1,14.7,22.7,18.7,49.95,3.6,45,90.67382692,
83,3,11,27,2,14.1,23.4,19.8,55.46,3.6,40,82.87332306,
90,3,11,28,3,14.4,16.4,15.5,93.07,7.2,150,73.23073706,
72,3,11,29,4,12.9,17.7,15.5,79.4,7.6,72.5,62.30763854,
75,3,11,30,5,12.1,22.4,17.9,67.17,3.6,70,50.7680926,
72,3,12,1,6,12.9,22.6,17.5,70.53,3.6,95,39.30608065,
67,3,12,2,7,11.7,23.1,17.8,71.84,3.6,260,28.57195247,
70,3,12,3,1,9.7,24.4,19.5,55,3.6,40,19.11315531,
92,3,12,4,2,13.9,25.9,19.9,68.63,7.2,230,11.33905497,
76,3,12,5,3,15.1,25.2,21,60.88,3.6,255,5.51191111,
91,3,12,6,4,16.9,24.1,21.3,61.08,13,167.5,1.759168376,
102,3,12,7,5,15.9,24.1,21.4,64.59,11.2,315,0.098363786,
83,3,12,8,6,14.1,24.1,18.7,71.96,13,290,0.465602341,
100,3,12,9,7,16.1,24.1,21.2,54.95,3.6,260,2.740770912,
127,3,12,10,1,13.9,23.4,19.1,54.27,7.2,143.33,6.765927819,
103,3,12,11,2,12.9,23.9,18.9,61.18,3.6,126.67,12.35628393,
100,3,12,12,3,14.2,22.1,19.7,61.05,20.5,222.5,19.30509631,
96,3,12,13,4,14.1,21.5,18.7,60.34,29.5,299.67,27.38443325,
75,3,12,14,5,11.6,16.9,14.2,39.51,7.2,65,36.34341612,
65,3,12,15,6,5.6,15.4,10,33.36,7.6,55,45.90477816,
77,3,12,16,7,21.4,22.1,21.7,28.47,9.4,270,55.76008496,
81,3,12,17,1,8.4,24.1,17.6,58.31,3.6,243.33,65.56427349,
84,3,12,18,2,12.4,23.1,18.9,59.59,14.8,160,74.93142837,
92,3,12,19,3,10.9,22.6,18.3,49.03,18.4,157.5,83.43550684,
84,3,12,20,4,6.2,23.1,17.1,38.25,22.3,140,90.62108393,
102,3,12,21,5,8.2,22.1,15.9,26.96,3.6,196.67,96.02889025,
84,3,12,22,6,5.4,23.6,17.6,33.91,3.6,170,99.23801555,
85,3,12,23,7,6.9,19.4,13.1,54.4,3.6,210,99.92119987,
83,3,12,24,1,9.2,20.4,16.1,38.9,7.6,143.33,97.90315559,
52,3,12,25,2,10.4,24.1,18.2,50.66,5.4,226.67,93.20714308,
60,3,12,26,3,13.1,25.1,21.8,44.42,38.9,245,86.07492929,
71,3,12,27,4,9.2,20.5,16.8,60.47,16.6,224.33,76.95103662,
79,3,12,28,5,8.6,20.8,16.2,62.65,7.6,215,66.43228282,
71,3,12,29,6,10.1,22.1,17.8,52.61,16.6,306.67,55.19404087,
65,3,12,30,7,13.2,21.2,16.4,51.91,27.7,310,43.91098201,
70,3,12,31,1,11.2,18.1,14.4,65.66,5.4,305,33.18985441,
54,5,1,1,2,16.6,21.1,18.8,44.83,13,360,23.52585589,
67,5,1,2,3,9.7,22.9,16.6,67.82,3.6,185,15.28561754,
86,5,1,3,4,11.7,24.1,19,54.55,7.2,266.67,8.712399582,
77,5,1,4,5,12.1,24.9,19.1,56.34,3.6,120,3.94507466,
85,5,1,5,6,11.9,25.9,19.9,57.44,3.6,125,1.042094604,
89,5,1,6,7,12.1,23,17.5,67.76,6.7,295,0.003743958,
78,5,1,7,1,11.1,26.7,19.7,56.76,3.6,210,0.789001933,
76,5,1,8,2,23.4,27.1,25.2,22.27,3.6,150,3.326022083,
80,5,1,9,3,8.2,18.7,13.4,50.2,7.2,75,7.516945094,
92,5,1,10,4,10.9,23.6,19.2,48.74,16.6,265,13.23836579,
73,5,1,11,5,14.9,23.2,19.6,68.28,7.2,260,20.33853092,
73,5,1,12,6,12.4,23.7,18.5,68.83,3.6,256.67,28.63172577,
70,5,1,13,7,21.6,25.2,23.4,46.46,3.6,110,37.88989221,
86,5,1,14,1,12.2,24.2,18.6,65.34,7.2,116.67,47.83183894,
74,5,1,15,2,14.4,21.4,17.6,78.25,3.6,203.33,58.11173894,
67,5,1,16,3,13.2,23.7,19.2,66.5,3.6,205,68.31078202,
69,5,1,17,4,14.1,19.7,16.9,75.4,3.6,140,77.93806307,
62,5,1,18,5,12.9,21.7,18.6,66.92,3.6,100,86.44768067,
69,5,1,19,6,11.7,26.1,21.1,44.01,7.6,243.33,93.27711558,
69,5,1,20,7,12.9,23.1,18,46.1,7.2,95,97.90652706,
76,5,1,21,1,9.6,25.6,20.5,42.76,9.4,197.5,99.93063334,
75,5,1,22,2,12.1,25.1,20.2,55.31,10.8,235,99.12732921,
66,5,1,23,3,13.7,26.1,21.6,47.51,10.8,306.67,95.50409567,
70,5,1,24,4,10.7,25.1,19,50.01,7.2,170,89.30726119,
73,5,1,25,5,12.6,25.7,19.6,50.71,7.2,130,80.98965079,
64,5,1,26,6,14.4,24.2,20.6,43.19,10.8,290,71.14493503,
72,5,1,27,7,10.6,23.2,17.4,29.15,7.2,56.67,60.42647164,
78,5,1,28,1,7.1,23.9,16.7,39.31,7.2,185,49.47077027,
61,5,1,29,2,9.2,24.4,17.9,44.68,3.6,330,38.84082995,
75,5,1,30,3,8.9,25.1,20,33.06,22.3,253.33,28.99575221,
65,5,1,31,4,11.6,23.2,17.8,51.66,3.6,160,20.28450252,
79,5,2,1,5,10.4,25.1,18.6,53.77,10.8,185,12.95643626,
68,5,2,2,6,13.6,26.1,21.9,33.96,14.8,137.5,7.179905583,
78,5,2,3,7,21.7,26.4,24,27.25,7.2,185,3.061854233,
78,5,2,4,1,12,27.1,22.1,34.3,3.6,170,0.664111416,
65,5,2,5,2,13.7,28.6,21.6,43.03,3.6,143.33,0.014726127,
80,5,2,6,3,13.1,29.4,24,40.02,20.5,156.67,1.114392855,
81,5,2,7,4,12.7,27.9,21,46.62,3.6,80,3.938654432,
77,5,2,8,5,14.1,27.6,21.2,47.36,7.2,135,8.436371875,
61,5,2,9,6,15.2,25.6,21.1,50.71,3.6,86.67,14.52438441,
78,5,2,10,7,22.6,26.2,24.4,41.91,7.2,240,22.07788729,
71,5,2,11,1,16.2,26.1,22.8,39.8,18.4,253.33,30.91633921,
79,5,2,12,2,14.4,26.2,20.9,50.56,3.6,156.67,40.78601708,
62,5,2,13,3,14.9,26.6,21.2,48.71,7.2,143.33,51.34265551,
75,5,2,14,4,9.1,28.1,20.6,50.3,24.1,266.67,62.14038074,
68,5,2,15,5,15.1,29.4,22.9,50.39,3.6,155,72.63514715,
75,5,2,16,6,16.4,31.7,24.4,46.6,7.2,145,82.21044482,
76,5,2,17,7,15.1,28.1,22.9,46.08,10.8,286.67,90.22882646,
81,5,2,18,1,15.7,30,23.6,43.42,7.2,195,96.10492304,
51,5,2,19,2,14.9,27.7,22.1,42.14,10.8,176.67,99.38647613,
67,5,2,20,3,15.1,28.1,23.8,34.35,18.4,223.33,99.82367432,
78,5,2,21,4,13.7,26.9,21.4,35.94,14.4,243.33,97.40758953,
84,5,2,22,5,15.6,26.1,20.9,49.54,7.2,293.33,92.36672049,
69,5,2,23,6,15.7,25.1,20.7,58.13,7.2,190,85.12350302,
62,5,2,24,7,13.6,29.4,22.5,46.44,3.6,220,76.22450484,
71,5,2,25,1,16.9,28.2,23.8,39.04,7.2,236.67,66.26388332,
77,5,2,26,2,17.2,29.4,24.6,36.2,10.8,300,55.81789844,
62,5,2,27,3,18.4,31.1,26.5,28.2,14.8,230,45.40098684,
73,5,2,28,4,10.1,31.7,21,43.93,7.2,180,35.44522713,
96,5,3,1,5,16.2,30.9,26.6,25.18,24.1,287.5,26.29853099,
79,5,3,2,6,17.6,31.1,24.8,39.41,7.2,170,18.23411015,
61,5,3,3,7,15.2,32.1,26.2,24.38,20.5,297.5,11.4642308,
73,5,3,4,1,16.4,32.3,25.3,40.32,11.4,289,6.153482643,
82,5,3,5,2,18.2,32.2,26.1,34.78,3.6,76.67,2.429249215,
59,5,3,6,3,18.4,30.9,25.2,33.12,3.6,163.33,0.388800016,
63,5,3,7,4,17.6,30.9,25.5,28.34,10.8,243.33,0.103110092,
61,5,3,8,5,17.6,31.1,26.9,24.73,18.4,306.67,1.617329146,
61,5,3,9,6,17.4,31.7,26.9,22.84,14.8,276.67,4.94723601,
54,5,3,10,7,26.6,31.6,29.1,15.15,7.2,260,10.0705896,
71,5,3,11,1,17.2,33.4,25.4,32.54,3.6,220,16.91254032,
75,5,3,12,2,18.7,29.9,25.8,38.31,13,257.5,25.32554632,
71,5,3,13,3,18.1,28.1,25.4,37.13,24.1,245,35.06659166,
61,5,3,14,4,18.7,30.3,26,34.12,9.4,205,45.77749053,
66,5,3,15,5,18.4,30.6,25.4,35.46,7.2,176.67,56.97662148,
60,5,3,16,6,16.4,27.5,23,42.5,8.4,188.5,68.07099827,
56,5,3,17,7,18.5,27.9,23.4,47.25,7.2,213.33,78.3946661,
62,5,3,18,1,18.1,28.4,23.9,42.28,10.8,190,87.27265304,
63,5,3,19,2,16.2,28.9,23.1,37.19,7.2,203.33,94.10078166,
71,5,3,20,3,16.9,27.9,23.1,33.35,10.8,226.67,98.4241427,
62,5,3,21,4,17.6,29.6,24.6,33.79,11.2,122.5,99.99485284,
74,5,3,22,5,17.6,28.6,22.8,37.85,10.8,173.33,98.79471678,
68,5,3,23,6,17.4,28.1,24.3,31.02,20.5,225,95.01893522,
54,5,3,24,7,18.7,29.9,24.3,39.37,7.2,155,89.02855354,
66,5,3,25,1,18.7,32.1,26.4,31.04,7.2,173.33,81.28708865,
53,5,3,26,2,19.9,31.7,26.2,22.68,7.2,193.33,72.29810958,
74,5,3,27,3,18.9,29.1,24.3,34.06,3.6,160,62.55616009,
61,5,3,28,4,20.7,30.7,26.3,28.31,7.2,200,52.51629408,
69,5,3,29,5,19.1,31.9,28.5,16.47,25.9,266,42.58098565,
65,5,3,30,6,28.6,32.2,30.4,8.94,10.8,205,33.09935013,
68,5,3,31,7,19.4,31.6,25.9,19.7,7.2,136.67,24.37280351,
55,5,4,1,1,27.7,30.2,28.9,15.11,10.8,300,16.66256863,
65,5,4,2,2,19.9,29.4,25.6,27.05,14.8,157.5,10.19644944,
