Epoca: ,1-ene.-10,2010.0,,2455196.50,,,,e,ε_g,ϖ_g,L_o Luna,P_o Luna,N_o Luna,Año trópico,,,,,,,,Luna Nueva,Luna Llena,Mes Sinódico,,,
,,,,,,,,0.016705,279.557208,283.11,91.929336,130.143076,291.682547,365.242191,,,,,,,,0.28%,99.80%,29.5306,,,
Epoca 2014.0,1-ene.-00,,,2451544.50,,,,,,,,,,,,-0.1394717093,,,,,,,,,,,
2415018.500,,,T=,1.00,,,,,,,,,,,,,,,,,,,,,,,
Fecha,Dia Juliano,D (dias),,,,,M ʘ,Long. Ecl. ʘ,L,Mm,N,E_v,A_e,A_3,Mm´,E_c,A_4,L´,V,L´´ ,D ( º ),Fase,,,Dia Exacto de Fase,,
1-1-18 0:00,2458119.50,2923.00,2,Lunes,Enero,1,"2,877.49",3160.5207,38606.5366,38150.7593,136.8983,-0.4090,-0.0081,-0.0162,38150.3747,-1.0515,-0.0706,38605.0137,0.176000362,38605.1897,35444.6690,98.22%,,164.6690,13.51,,1
2-1-18 0:00,2458120.50,2924.00,3,Martes,Enero,2,"2,878.48",3161.5392,38619.7130,38163.8243,136.8453,-0.1658,-0.0049,-0.0098,38163.6733,0.4029,0.0274,38619.9824,0.01788460577,38620.0003,35458.4611,99.98%,Luna Llena,178.4611,14.64,Luna Llena,2
3-1-18 0:00,2458121.50,2925.00,4,Miércoles,Enero,3,"2,879.46",3162.5578,38632.8894,38176.8893,136.7924,0.0838,-0.0017,-0.0035,38176.9784,1.8363,0.1195,38634.9309,-0.1410579002,38634.7898,35472.2320,98.86%,,192.2320,15.77,,3
4-1-18 0:00,2458122.50,2926.00,5,Jueves,Enero,4,"2,880.45",3163.5764,38646.0658,38189.9543,136.7394,0.3302,0.0015,0.0029,38190.2802,3.1709,0.1864,38649.7518,-0.2903902816,38649.4614,35485.8851,94.98%,,205.8851,16.89,,4
5-1-18 0:00,2458123.50,2927.00,6,Viernes,Enero,5,"2,881.43",3164.5949,38659.2422,38203.0193,136.6865,0.5639,0.0047,0.0093,38203.5693,4.3343,0.2137,38664.3495,-0.420982953,38663.9285,35499.3336,88.67%,,219.3336,17.99,,5
6-1-18 0:00,2458124.50,2928.00,7,Sábado,Enero,6,"2,882.42",3165.6135,38672.4186,38216.0843,136.6335,0.7760,0.0078,0.0156,38216.8368,5.2643,0.1960,38678.6470,-0.5259730681,38678.1210,35512.5075,80.43%,,232.5075,19.07,,6
7-1-18 0:00,2458125.50,2929.00,1,Domingo,Enero,7,"2,883.41",3166.6320,38685.5950,38229.1493,136.5806,0.9582,0.0110,0.0220,38230.0744,5.9121,0.1371,38692.5914,-0.6011967627,38691.9902,35525.3581,70.85%,,245.3581,20.13,,7
8-1-18 0:00,2458126.50,2930.00,2,Lunes,Enero,8,"2,884.39",3167.6505,38698.7714,38242.2143,136.5276,1.1035,0.0142,0.0283,38243.2753,6.2453,0.0498,38706.1558,-0.6450964585,38705.5107,35537.8602,60.51%,,257.8602,21.15,,8
9-1-18 0:00,2458127.50,2931.00,3,Martes,Enero,9,"2,885.38",3168.6690,38711.9478,38255.2793,136.4747,1.2065,0.0174,0.0347,38256.4337,6.2490,-0.0477,38719.3382,-0.6582550995,38718.6799,35550.0109,49.99%,,270.0109,22.15,C. Menguante,9
10-1-18 0:00,2458128.50,2932.00,4,Miércoles,Enero,10,"2,886.36",3169.6874,38725.1242,38268.3443,136.4217,1.2631,0.0206,0.0410,38269.5458,5.9262,-0.1349,38732.1579,-0.642768844,38731.5152,35561.8278,39.75%,,281.8278,23.12,,10
11-1-18 0:00,2458129.50,2933.00,5,Jueves,Enero,11,"2,887.35",3170.7057,38738.3006,38281.4093,136.3688,1.2711,0.0238,0.0473,38282.6093,5.2973,-0.1943,38744.6509,-0.6016428567,38744.0493,35573.3435,30.19%,,293.3435,24.06,,11
12-1-18 0:00,2458130.50,2934.00,6,Viernes,Enero,12,"2,888.33",3171.7240,38751.4770,38294.4743,136.3158,1.2303,0.0269,0.0536,38295.6240,4.3980,-0.2139,38756.8644,-0.538320938,38756.3261,35584.6021,21.61%,,304.6021,24.99,,12
13-1-18 0:00,2458131.50,2935.00,7,Sábado,Enero,13,"2,889.32",3172.7422,38764.6534,38307.5392,136.2629,1.1422,0.0301,0.0599,38308.5914,3.2772,-0.1904,38768.8523,-0.456382582,38768.3959,35595.6537,14.24%,,315.6537,25.89,,13
14-1-18 0:00,2458132.50,2936.00,1,Domingo,Enero,14,"2,890.31",3173.7603,38777.8298,38320.6042,136.2099,1.0102,0.0332,0.0662,38321.5150,1.9938,-0.1287,38780.6718,-0.3593878026,38780.3125,35606.5522,8.28%,,326.5522,26.79,,14
15-1-18 0:00,2458133.50,2937.00,2,Lunes,Enero,15,"2,891.29",3174.7783,38791.0062,38333.6692,136.1569,0.8393,0.0364,0.0724,38334.3997,0.6137,-0.0416,38792.3812,-0.2508274886,38792.1304,35617.3521,3.86%,,337.3521,27.67,,15
16-1-18 0:00,2458134.50,2938.00,3,Martes,Enero,16,"2,892.28",3175.7962,38804.1825,38346.7342,136.1040,0.6362,0.0395,0.0787,38347.2523,-0.7939,0.0536,38804.0390,-0.1341382315,38803.9048,35628.1087,1.07%,,348.1087,28.56,Luna Nueva,16
17-1-18 0:00,2458135.50,2939.00,4,Miércoles,Enero,17,"2,893.26",3176.8139,38817.3589,38359.7992,136.0510,0.4086,0.0426,0.0849,38360.0803,-2.1591,0.1380,38815.7038,-0.01275359692,38815.6911,35638.8772,0.01%,Luna Nueva,358.8772,29.44,Luna Nueva,1
18-1-18 0:00,2458136.50,2940.00,5,Jueves,Enero,18,"2,894.25",3177.8316,38830.5353,38372.8642,135.9981,0.1653,0.0457,0.0911,38372.8927,-3.4151,0.1952,38827.4350,0.109822344,38827.5448,35649.7132,0.72%,,9.7132,0.80,,2
19-1-18 0:00,2458137.50,2941.00,6,Viernes,Enero,19,"2,895.23",3178.8491,38843.7117,38385.9292,135.9451,-0.0843,0.0488,0.0972,38385.6988,-4.5006,0.2139,38839.2919,0.2299261808,38839.5218,35660.6728,3.22%,,20.6728,1.70,,3
20-1-18 0:00,2458138.50,2942.00,7,Sábado,Enero,20,"2,896.22",3179.8664,38856.8881,38398.9942,135.8922,-0.3308,0.0519,0.1033,38398.5082,-5.3624,0.1906,38851.3337,0.3436406612,38851.6774,35671.8110,7.51%,,31.8110,2.61,,4
21-1-18 0:00,2458139.50,2943.00,1,Domingo,Enero,21,"2,897.20",3180.8836,38870.0645,38412.0592,135.8392,-0.5645,0.0550,0.1094,38411.3303,-5.9577,0.1298,38863.6172,0.4467161562,38864.0639,35683.1803,13.54%,,43.1803,3.54,,5
22-1-18 0:00,2458140.50,2944.00,2,Lunes,Enero,22,"2,898.19",3181.9006,38883.2409,38425.1242,135.7863,-0.7765,0.0580,0.1155,38424.1742,-6.2561,0.0432,38876.1935,0.534547065,38876.7281,35694.8275,21.20%,,54.8275,4.50,,6
23-1-18 0:00,2458141.50,2945.00,3,Martes,Enero,23,"2,899.18",3182.9175,38896.4173,38438.1892,135.7333,-0.9587,0.0610,0.1215,38437.0480,-6.2411,-0.0521,38889.1044,0.6022575621,38889.7067,35706.7892,30.29%,,66.7892,5.48,,7
24-1-18 0:00,2458142.50,2946.00,4,Miércoles,Enero,24,"2,900.16",3183.9341,38909.5937,38451.2542,135.6804,-1.1040,0.0640,0.1275,38449.9586,-5.9109,-0.1373,38902.3775,0.644954452,38903.0225,35719.0883,40.54%,,79.0883,6.49,C. Creciente,8
25-1-18 0:00,2458143.50,2947.00,5,Jueves,Enero,25,"2,901.15",3184.9506,38922.7701,38464.3192,135.6274,-1.2068,0.0670,0.1335,38462.9118,-5.2793,-0.1952,38916.0217,0.6581849607,38916.6799,35731.7293,51.51%,,91.7293,7.52,,9
26-1-18 0:00,2458144.50,2948.00,6,Viernes,Enero,26,"2,902.13",3185.9668,38935.9465,38477.3842,135.5744,-1.2632,0.0700,0.1394,38475.9115,-4.3754,-0.2139,38930.0240,0.6385864731,38930.6626,35744.6957,62.68%,,104.6957,8.59,,10
27-1-18 0:00,2458145.50,2949.00,7,Sábado,Enero,27,"2,903.12",3186.9829,38949.1229,38490.4491,135.5215,-1.2711,0.0730,0.1453,38488.9599,-3.2426,-0.1891,38944.3472,0.5846375405,38944.9318,35757.9489,73.43%,,117.9489,9.68,,11
28-1-18 0:00,2458146.50,2950.00,1,Domingo,Enero,28,"2,904.10",3187.9987,38962.2993,38503.5141,135.4685,-1.2300,0.0759,0.1511,38502.0572,-1.9373,-0.1254,38958.9307,0.4973376572,38959.4280,35771.4293,83.08%,,131.4293,10.78,,12
29-1-18 0:00,2458147.50,2951.00,2,Lunes,Enero,29,"2,905.09",3189.0143,38975.4757,38516.5791,135.4156,-1.1416,0.0788,0.1569,38515.2018,-0.5260,-0.0357,38973.6936,0.3805973797,38974.0742,35785.0599,90.99%,,145.0599,11.90,,13
30-1-18 0:00,2458148.50,2952.00,3,Martes,Enero,30,"2,906.08",3190.0296,38988.6521,38529.6441,135.3626,-1.0093,0.0817,0.1626,38528.3905,0.9176,0.0618,38988.5406,0.2411509627,38988.7817,35798.7521,96.60%,,158.7521,13.02,,14
31-1-18 0:00,2458149.50,2953.00,4,Miércoles,Enero,31,"2,907.06",3191.0447,39001.8285,38542.7091,135.3097,-0.8381,0.0845,0.1683,38541.6181,2.3168,0.1466,39003.3693,0.08792370595,39003.4572,35812.4125,99.56%,,172.4125,14.14,Luna Llena,15
1-2-18 0:00,2458150.50,2954.00,5,Jueves,Febrero,1,"2,908.05",3192.0596,39015.0049,38555.7741,135.2567,-0.6347,0.0874,0.1740,38554.8781,3.5960,0.2008,39018.0796,-0.06904023171,39018.0106,35825.9510,99.73%,,185.9510,15.25,,16
2-2-18 0:00,2458151.50,2955.00,6,Viernes,Febrero,2,"2,909.03",3193.0741,39028.1813,38568.8391,135.2038,-0.4068,0.0902,0.1796,38568.1625,4.6853,0.2127,39032.5822,-0.2198325478,39032.3624,35839.2882,97.19%,,199.2882,16.35,,17
3-2-18 0:00,2458152.50,2956.00,7,Sábado,Febrero,3,"2,910.02",3194.0885,39041.3577,38581.9041,135.1508,-0.1633,0.0930,0.1851,38581.4627,5.5246,0.1796,39046.8056,-0.3558062121,39046.4498,35852.3614,92.23%,,212.3614,17.42,,18
4-2-18 0:00,2458153.50,2957.00,1,Domingo,Febrero,4,"2,911.00",3195.1025,39054.5341,38594.9691,135.0979,0.0865,0.0957,0.1906,38594.7693,6.0677,0.1085,39060.7011,-0.4703263612,39060.2308,35865.1283,85.28%,,225.1283,18.47,,19
5-2-18 0:00,2458154.50,2958.00,2,Lunes,Febrero,5,"2,911.99",3196.1162,39067.7105,38608.0341,135.0449,0.3330,0.0984,0.1960,38608.0727,6.2850,0.0144,39074.2445,-0.5590498746,39073.6855,35877.5693,76.81%,,237.5693,19.49,,20
6-2-18 0:00,2458155.50,2959.00,3,Martes,Febrero,6,"2,912.98",3197.1296,39080.8869,38621.0991,134.9920,0.5667,0.1011,0.2014,38621.3633,6.1653,-0.0827,39087.4351,-0.6197913988,39086.8153,35889.6857,67.36%,,249.6857,20.48,,21
7-2-18 0:00,2458156.50,2960.00,4,Miércoles,Febrero,7,"2,913.96",3198.1427,39094.0633,38634.1641,134.9390,0.7786,0.1038,0.2067,38634.6322,5.7164,-0.1622,39100.2923,-0.6521303964,39099.6402,35901.4974,57.39%,,261.4974,21.45,C. Menguante,22
8-2-18 0:00,2458157.50,2961.00,5,Jueves,Febrero,8,"2,914.95",3199.1555,39107.2397,38647.2291,134.8860,0.9605,0.1064,0.2119,38647.8712,4.9642,-0.2074,39112.8505,-0.6569315527,39112.1936,35913.0381,47.35%,,273.0381,22.40,,23
9-2-18 0:00,2458158.50,2962.00,6,Viernes,Febrero,9,"2,915.93",3200.1680,39120.4161,38660.2940,134.8331,1.1055,0.1090,0.2171,38661.0734,3.9513,-0.2092,39125.1546,-0.6359089137,39124.5187,35924.3507,37.61%,,284.3507,23.33,,24
10-2-18 0:00,2458159.50,2963.00,7,Sábado,Febrero,10,"2,916.92",3201.1802,39133.5925,38673.3590,134.7801,1.2078,0.1116,0.2222,38674.2330,2.7337,-0.1676,39137.2549,-0.5912993792,39136.6636,35935.4834,28.49%,,295.4834,24.24,,25
11-2-18 0:00,2458160.50,2964.00,1,Domingo,Febrero,11,"2,917.90",3202.1920,39146.7689,38686.4240,134.7272,1.2637,0.1141,0.2273,38687.3462,1.3776,-0.0915,39149.2045,-0.5256552806,39148.6788,35946.4868,20.27%,,306.4868,25.14,,26
12-2-18 0:00,2458161.50,2965.00,2,Lunes,Febrero,12,"2,918.89",3203.2034,39159.9453,38699.4890,134.6742,1.2708,0.1166,0.2323,38700.4109,-0.0451,0.0031,39161.0574,-0.4417341382,39160.6156,35957.4122,13.19%,,317.4122,26.04,,27
13-2-18 0:00,2458162.50,2966.00,3,Martes,Febrero,13,"2,919.87",3204.2145,39173.1217,38712.5540,134.6213,1.2290,0.1191,0.2372,38713.4267,-1.4602,0.0967,39172.8680,-0.3424563523,39172.5255,35968.3110,7.45%,,328.3110,26.93,,28
14-2-18 0:00,2458163.50,2967.00,4,Miércoles,Febrero,14,"2,920.86",3205.2253,39186.2980,38725.6190,134.5683,1.1398,0.1216,0.2421,38726.3952,-2.7957,0.1704,39184.6911,-0.2309094422,39184.4602,35979.2349,3.25%,,339.2349,27.83,,29
15-2-18 0:00,2458164.50,2968.00,5,Jueves,Febrero,15,"2,921.85",3206.2356,39199.4744,38738.6840,134.5154,1.0067,0.1240,0.2468,38739.3199,-3.9848,0.2098,39196.5822,-0.1103890359,39196.4718,35990.2362,0.72%,,350.2362,28.73,Luna Nueva,30
16-2-18 0:00,2458165.50,2969.00,6,Viernes,Febrero,16,"2,922.83",3207.2456,39212.6508,38751.7490,134.4624,0.8347,0.1263,0.2515,38752.2059,-4.9694,0.2073,39208.5972,0.01552709282,39208.6127,36001.3671,0.01%,Luna Nueva,1.3671,0.11,,1
17-2-18 0:00,2458166.50,2970.00,7,Sábado,Febrero,17,"2,923.82",3208.2552,39225.8272,38764.8140,134.4095,0.6306,0.1286,0.2562,38765.0598,-5.7022,0.1636,39220.7907,0.142879692,39220.9335,36012.6783,1.22%,,12.6783,1.04,,2
18-2-18 0:00,2458167.50,2971.00,1,Domingo,Febrero,18,"2,924.80",3209.2644,39239.0036,38777.8790,134.3565,0.4021,0.1309,0.2607,38777.8894,-6.1486,0.0878,39233.2140,0.2672251017,39233.4812,36024.2168,4.40%,,24.2168,1.99,,3
19-2-18 0:00,2458168.50,2972.00,2,Lunes,Febrero,19,"2,925.79",3210.2732,39252.1800,38790.9440,134.3036,0.1581,0.1332,0.2652,38790.7037,-6.2881,-0.0053,39245.9116,0.3835698588,39246.2952,36036.0219,9.56%,,36.0219,2.95,,4
20-2-18 0:00,2458169.50,2973.00,3,Martes,Febrero,20,"2,926.77",3211.2816,39265.3564,38804.0090,134.2506,-0.0920,0.1354,0.2696,38803.5120,-6.1145,-0.0972,39258.9173,0.4864012332,39259.4037,36048.1220,16.62%,,48.1220,3.95,,5
21-2-18 0:00,2458170.50,2974.00,4,Miércoles,Febrero,21,"2,927.76",3212.2896,39278.5328,38817.0740,134.1976,-0.3386,0.1376,0.2739,38816.3239,-5.6365,-0.1701,39272.2501,0.5698773722,39272.8200,36060.5304,25.40%,,60.5304,4.97,,6
22-2-18 0:00,2458171.50,2975.00,5,Jueves,Febrero,22,"2,928.75",3213.2972,39291.7092,38830.1389,134.1447,-0.5721,0.1397,0.2782,38829.1490,-4.8769,-0.2096,39285.9110,0.6282239275,39286.5393,36073.2421,35.58%,,73.2421,6.01,,7
23-2-18 0:00,2458172.50,2976.00,6,Viernes,Febrero,23,"2,929.73",3214.3044,39304.8856,38843.2039,134.0917,-0.7836,0.1418,0.2823,38841.9963,-3.8720,-0.2076,39299.8807,0.656338886,39300.5370,36086.2326,46.71%,,86.2326,7.07,C. Creciente,8
24-2-18 0:00,2458173.50,2977.00,7,Sábado,Febrero,24,"2,930.72",3215.3111,39318.0620,38856.2689,134.0388,-0.9648,0.1438,0.2864,38854.8739,-2.6702,-0.1645,39314.1186,0.6505374438,39314.7692,36099.4581,58.22%,,99.4581,8.16,,9
25-2-18 0:00,2458174.50,2978.00,1,Domingo,Febrero,25,"2,931.70",3216.3173,39331.2384,38869.3339,133.9858,-1.1088,0.1458,0.2904,38867.7889,-1.3301,-0.0885,39328.5651,0.6092928796,39329.1744,36112.8571,69.42%,,112.8571,9.26,,10
26-2-18 0:00,2458175.50,2979.00,2,Lunes,Febrero,26,"2,932.69",3217.3232,39344.4148,38882.3989,133.9329,-1.2101,0.1478,0.2943,38880.7468,0.0820,0.0056,39343.1445,0.5337799064,39343.6783,36126.3551,79.64%,,126.3551,10.36,,11
27-2-18 0:00,2458176.50,2980.00,3,Martes,Febrero,27,"2,933.67",3218.3286,39357.5912,38895.4639,133.8799,-1.2646,0.1497,0.2981,38893.7516,1.4949,0.0988,39357.7706,0.4280374515,39358.1987,36139.8701,88.23%,,139.8701,11.47,,12
28-2-18 0:00,2458177.50,2981.00,4,Miércoles,Febrero,28,"2,934.66",3219.3335,39370.7676,38908.5289,133.8270,-1.2702,0.1516,0.3018,38906.8053,2.8359,0.1723,39372.3540,0.2986523041,39372.6526,36153.3191,94.68%,,153.3191,12.58,,13
1-3-18 0:00,2458178.50,2982.00,5,Jueves,Marzo,1,"2,935.65",3220.3380,39383.9440,38921.5939,133.7740,-1.2269,0.1534,0.3055,38919.9082,4.0345,0.2106,39386.8089,0.1540018334,39386.9629,36166.6249,98.64%,,166.6249,13.67,,14
2-3-18 0:00,2458179.50,2983.00,6,Viernes,Marzo,2,"2,936.63",3221.3419,39397.1204,38934.6589,133.7211,-1.1361,0.1552,0.3090,38933.0586,5.0262,0.2056,39401.0609,0.003229072999,39401.0641,36179.7222,100.00%,Luna Llena,179.7222,14.74,Luna Llena,15
3-3-18 0:00,2458180.50,2984.00,7,Sábado,Marzo,3,"2,937.62",3222.3455,39410.2968,38947.7239,133.6681,-1.0014,0.1569,0.3125,38946.2531,5.7562,0.1578,39415.0524,-0.1448026207,39414.9076,36192.5621,98.80%,,192.5621,15.80,,16
4-3-18 0:00,2458181.50,2985.00,1,Domingo,Marzo,4,"2,938.60",3223.3485,39423.4732,38960.7889,133.6152,-0.8280,0.1586,0.3158,38959.4865,6.1830,0.0768,39428.7464,-0.2823460931,39428.4641,36205.1155,95.27%,,205.1155,16.83,,17
5-3-18 0:00,2458182.50,2986.00,2,Lunes,Marzo,5,"2,939.59",3224.3511,39436.6496,38973.8539,133.5622,-0.6226,0.1602,0.3191,38972.7520,6.2813,-0.0205,39442.1276,-0.4032634017,39441.7243,36217.3732,89.73%,,217.3732,17.83,,18
6-3-18 0:00,2458183.50,2987.00,3,Martes,Marzo,6,"2,940.57",3225.3531,39449.8260,38986.9189,133.5092,-0.3931,0.1618,0.3223,38986.0417,6.0437,-0.1137,39455.2011,-0.5031625257,39454.6980,36229.3448,82.58%,,229.3448,18.81,,19
7-3-18 0:00,2458184.50,2988.00,4,Miércoles,Marzo,7,"2,941.56",3226.3547,39463.0024,38999.9839,133.4563,-0.1484,0.1634,0.3253,38999.3468,5.4816,-0.1828,39467.9894,-0.579261847,39467.4101,36241.0554,74.20%,,241.0554,19.77,,20
8-3-18 0:00,2458185.50,2989.00,5,Jueves,Marzo,8,"2,942.54",3227.3558,39476.1788,39013.0488,133.4033,0.1021,0.1649,0.3283,39012.6577,4.6247,-0.2133,39480.5274,-0.6301091552,39479.8973,36252.5415,65.00%,,252.5415,20.72,,21
9-3-18 0:00,2458186.50,2990.00,6,Viernes,Marzo,9,"2,943.53",3228.3564,39489.3552,39026.1138,133.3504,0.3486,0.1663,0.3312,39025.9649,3.5197,-0.1985,39492.8587,-0.6552718763,39492.2034,36263.8471,55.36%,,263.8471,21.64,C. Menguante,22
10-3-18 0:00,2458187.50,2991.00,7,Sábado,Marzo,10,"2,944.52",3229.3565,39502.5316,39039.1788,133.2974,0.5817,0.1677,0.3340,39039.2588,2.2271,-0.1418,39505.0309,-0.6550741671,39504.3758,36275.0194,45.63%,,275.0194,22.56,,23
11-3-18 0:00,2458188.50,2992.00,1,Domingo,Marzo,11,"2,945.50",3230.3560,39515.7080,39052.2438,133.2445,0.7923,0.1691,0.3367,39052.5304,0.8175,-0.0552,39517.0936,-0.6304104276,39516.4632,36286.1071,36.13%,,286.1071,23.47,,24
12-3-18 0:00,2458189.50,2993.00,2,Lunes,Marzo,12,"2,946.49",3231.3551,39528.8844,39065.3088,133.1915,0.9723,0.1704,0.3393,39065.7714,-0.6324,0.0428,39529.0967,-0.5826320655,39528.5141,36297.1590,27.18%,,297.1590,24.38,,25
13-3-18 0:00,2458190.50,2994.00,3,Martes,Marzo,13,"2,947.47",3232.3536,39542.0608,39078.3738,133.1386,1.1146,0.1716,0.3418,39078.9750,-2.0448,0.1316,39541.0906,-0.5134914973,39540.5771,36308.2235,19.06%,,308.2235,25.28,,26
