Epoca: ,1-ene.-10,2010.0,,2455196.50,,,,e,ε_g,ϖ_g,L_o Luna,P_o Luna,N_o Luna,Año trópico,,,,,,,,Luna Nueva,Luna Llena,Mes Sinódico,,,
14-3-18 0:00,2458191.50,2995.00,4,Miércoles,Marzo,14,"2,948.46",3233.3516,39555.2372,39091.4388,133.0856,1.2138,0.1728,0.3442,39092.1356,-3.3451,0.1928,39553.1259,-0.4251304953,39552.7007,36319.3491,12.07%,,319.3491,26.20,,27
15-3-18 0:00,2458192.50,2996.00,5,Jueves,Marzo,15,"2,949.44",3234.3491,39568.4135,39104.5038,133.0327,1.2660,0.1740,0.3464,39105.2494,-4.4660,0.2140,39565.2536,-0.3201093249,39564.9335,36330.5844,6.45%,,330.5844,27.12,,28
16-3-18 0:00,2458193.50,2997.00,6,Viernes,Marzo,16,"2,950.43",3235.3460,39581.5899,39117.5688,132.9797,1.2692,0.1751,0.3486,39118.3143,-5.3512,0.1913,39577.5242,-0.2014782537,39577.3227,36341.9767,2.45%,,341.9767,28.05,,29
17-3-18 0:00,2458194.50,2998.00,7,Sábado,Marzo,17,"2,951.42",3236.3424,39594.7663,39130.6338,132.9268,1.2232,0.1761,0.3507,39131.3302,-5.9577,0.1298,39589.9856,-0.072887207,39589.9127,36353.5703,0.31%,,353.5703,29.00,Luna Nueva,30
18-3-18 0:00,2458195.50,2999.00,1,Domingo,Marzo,18,"2,952.40",3237.3383,39607.9427,39143.6988,132.8738,1.1299,0.1771,0.3527,39144.2988,-6.2575,0.0423,39602.6803,0.06128825283,39602.7416,36365.4033,0.22%,Luna Nueva,5.4033,0.44,,1
19-3-18 0:00,2458196.50,3000.00,2,Lunes,Marzo,19,"2,953.39",3238.3336,39621.1191,39156.7638,132.8208,0.9927,0.1780,0.3546,39157.2239,-6.2387,-0.0534,39615.6417,0.195850632,39615.8376,36377.5039,2.32%,,17.5039,1.44,,2
20-3-18 0:00,2458197.50,3001.00,3,Martes,Marzo,20,"2,954.37",3239.3284,39634.2955,39169.8288,132.7679,0.8170,0.1789,0.3563,39170.1105,-5.9052,-0.1382,39628.8903,0.3247808262,39629.2151,36389.8866,6.65%,,29.8866,2.45,,3
21-3-18 0:00,2458198.50,3002.00,4,Miércoles,Marzo,21,"2,955.36",3240.3227,39647.4719,39182.8937,132.7149,0.6097,0.1798,0.3580,39182.9657,-5.2761,-0.1954,39642.4304,0.4414075652,39642.8718,36402.5491,13.17%,,42.5491,3.49,,4
22-3-18 0:00,2458199.50,3003.00,5,Jueves,Marzo,22,"2,956.34",3241.3164,39660.6483,39195.9587,132.6620,0.3787,0.1805,0.3595,39195.7974,-4.3844,-0.2139,39656.2482,0.5387981084,39656.7870,36415.4706,21.66%,,55.4706,4.55,,5
23-3-18 0:00,2458200.50,3004.00,6,Viernes,Marzo,23,"2,957.33",3242.3095,39673.8247,39209.0237,132.6090,0.1330,0.1813,0.3610,39208.6145,-3.2751,-0.1903,39670.3111,0.6103720413,39670.9215,36428.6120,31.77%,,68.6120,5.63,,6
24-3-18 0:00,2458201.50,3005.00,7,Sábado,Marzo,24,"2,958.32",3243.3021,39687.0011,39222.0887,132.5561,-0.1179,0.1819,0.3623,39221.4266,-2.0030,-0.1292,39684.5690,0.6506679389,39685.2197,36441.9176,42.97%,,81.9176,6.72,C. Creciente,7
25-3-18 0:00,2458202.50,3006.00,1,Domingo,Marzo,25,"2,959.30",3244.2941,39700.1775,39235.1537,132.5031,-0.3642,0.1826,0.3636,39234.2434,-0.6308,-0.0427,39698.9572,0.6561209814,39699.6134,36455.3192,54.64%,,95.3192,7.82,,8
26-3-18 0:00,2458203.50,3007.00,2,Lunes,Marzo,26,"2,960.29",3245.2856,39713.3539,39248.2187,132.4502,-0.5964,0.1831,0.3647,39247.0744,0.7745,0.0523,39713.4011,0.6256690924,39714.0268,36468.7412,66.06%,,108.7412,8.92,,9
27-3-18 0:00,2458204.50,3008.00,3,Martes,Marzo,27,"2,961.27",3246.2765,39726.5303,39261.2837,132.3972,-0.8056,0.1836,0.3657,39259.9288,2.1435,0.1371,39727.8217,0.5610215194,39728.3828,36482.1062,76.57%,,122.1062,10.02,,10
28-3-18 0:00,2458205.50,3009.00,4,Miércoles,Marzo,28,"2,962.26",3247.2669,39739.7067,39274.3487,132.3443,-0.9834,0.1841,0.3666,39272.8145,3.4079,0.1949,39742.1420,0.4665016533,39742.6086,36495.3416,85.57%,,135.3416,11.10,,11
29-3-18 0:00,2458206.50,3010.00,5,Jueves,Marzo,29,"2,963.24",3248.2567,39752.8831,39287.4137,132.2913,-1.1231,0.1845,0.3674,39285.7386,4.5037,0.2139,39756.2931,0.3484913368,39756.6416,36508.3849,92.58%,,148.3849,12.17,,12
30-3-18 0:00,2458207.50,3011.00,6,Viernes,Marzo,30,"2,964.23",3249.2459,39766.0595,39300.4787,132.2384,-1.2192,0.1849,0.3681,39298.7065,5.3737,0.1900,39770.2191,0.2146127949,39770.4337,36521.1878,97.33%,,161.1878,13.22,,13
31-3-18 0:00,2458208.50,3012.00,7,Sábado,Marzo,31,"2,965.21",3250.2346,39779.2359,39313.5437,132.1854,-1.2679,0.1852,0.3687,39311.7219,5.9713,0.1275,39783.8816,0.0728439951,39783.9544,36533.7198,99.70%,,173.7198,14.25,Luna Llena,14
1-4-18 0:00,2458209.50,3013.00,1,Domingo,Abril,1,"2,966.20",3251.2227,39792.4123,39326.6087,132.1324,-1.2674,0.1854,0.3692,39324.7866,6.2626,0.0387,39797.2608,-0.06924566397,39797.1915,36545.9688,99.73%,,185.9688,15.25,,15
2-4-18 0:00,2458210.50,3014.00,2,Lunes,Abril,2,"2,967.19",3252.2103,39805.5887,39339.6737,132.0795,-1.2177,0.1856,0.3696,39337.9008,6.2289,-0.0583,39810.3560,-0.2050180288,39810.1510,36557.9407,97.57%,,197.9407,16.24,,16
3-4-18 0:00,2458211.50,3015.00,3,Martes,Abril,3,"2,968.17",3253.1973,39818.7651,39352.7386,132.0265,-1.1206,0.1857,0.3698,39351.0625,5.8685,-0.1435,39823.1837,-0.3290147624,39822.8547,36569.6574,93.45%,,209.6574,17.20,,17
4-4-18 0:00,2458212.50,3016.00,4,Miércoles,Abril,4,"2,969.16",3254.1837,39831.9415,39365.8036,131.9736,-0.9800,0.1858,0.3700,39364.2679,5.1970,-0.1992,39835.7736,-0.4369756673,39835.3366,36581.1529,87.65%,,221.1529,18.14,,18
5-4-18 0:00,2458213.50,3017.00,5,Jueves,Abril,5,"2,970.14",3255.1695,39845.1179,39378.8686,131.9206,-0.8012,0.1858,0.3700,39377.5116,4.2476,-0.2132,39848.1653,-0.5257123112,39847.6396,36592.4700,80.46%,,232.4700,19.07,,19
6-4-18 0:00,2458214.50,3018.00,6,Viernes,Abril,6,"2,971.13",3256.1548,39858.2943,39391.9336,131.8677,-0.5913,0.1858,0.3699,39390.7867,3.0692,-0.1823,39860.4042,-0.5929263593,39859.8112,36603.6564,72.19%,,243.6564,19.99,,20
7-4-18 0:00,2458215.50,3019.00,7,Sábado,Abril,7,"2,972.11",3257.1395,39871.4707,39404.9986,131.8147,-0.3583,0.1857,0.3697,39404.0849,1.7244,-0.1129,39872.5382,-0.6370392019,39871.9012,36614.7617,63.14%,,254.7617,20.90,,21
8-4-18 0:00,2458216.50,3020.00,1,Domingo,Abril,8,"2,973.10",3258.1237,39884.6471,39418.0636,131.7618,-0.1114,0.1855,0.3695,39417.3972,0.2856,-0.0194,39884.6163,-0.6570669574,39883.9592,36625.8356,53.63%,,265.8356,21.81,C. Menguante,22
9-4-18 0:00,2458217.50,3021.00,2,Lunes,Abril,9,"2,974.09",3259.1073,39897.8235,39431.1286,131.7088,0.1399,0.1853,0.3691,39430.7141,-1.1691,0.0782,39896.6871,-0.6525477976,39896.0345,36636.9273,43.97%,,276.9273,22.72,,23
10-4-18 0:00,2458218.50,3022.00,3,Martes,Abril,10,"2,975.07",3260.0903,39910.9999,39444.1936,131.6559,0.3857,0.1851,0.3686,39444.0257,-2.5604,0.1592,39908.7993,-0.6235152851,39908.1758,36648.0855,34.48%,,288.0855,23.63,,24
11-4-18 0:00,2458219.50,3023.00,4,Miércoles,Abril,11,"2,976.06",3261.0727,39924.1763,39457.2586,131.6029,0.6166,0.1848,0.3679,39457.3225,-3.8128,0.2064,39921.0017,-0.5705123184,39920.4312,36659.3584,25.49%,,299.3584,24.56,,25
12-4-18 0:00,2458220.50,3024.00,5,Jueves,Abril,12,"2,977.04",3262.0546,39937.3527,39470.3236,131.5500,0.8235,0.1844,0.3672,39470.5955,-4.8591,0.2099,39933.3426,-0.4946485725,39932.8479,36670.7933,17.33%,,310.7933,25.49,,26
13-4-18 0:00,2458221.50,3025.00,6,Viernes,Abril,13,"2,978.03",3263.0360,39950.5291,39483.3886,131.4970,0.9983,0.1840,0.3664,39483.8365,-5.6443,0.1694,39945.8685,-0.3977096616,39945.4708,36682.4348,10.37%,,322.4348,26.45,,27
14-4-18 0:00,2458222.50,3026.00,7,Sábado,Abril,14,"2,979.01",3264.0167,39963.7054,39496.4536,131.4440,1.1343,0.1835,0.3654,39497.0389,-6.1284,0.0936,39958.6214,-0.2823195089,39958.3391,36694.3224,4.94%,,334.3224,27.42,,28
15-4-18 0:00,2458223.50,3027.00,1,Domingo,Abril,15,"2,980.00",3264.9969,39976.8818,39509.5186,131.3911,1.2261,0.1830,0.3644,39510.1973,-6.2886,-0.0015,39971.6349,-0.1521351244,39971.4828,36706.4858,1.38%,,346.4858,28.42,,29
16-4-18 0:00,2458224.50,3028.00,2,Lunes,Abril,16,"2,980.98",3265.9766,39990.0582,39522.5836,131.3381,1.2701,0.1824,0.3632,39523.3080,-6.1197,-0.0959,39984.9304,-0.01201997433,39984.9183,36718.9418,0.01%,Luna Nueva,358.9418,29.44,Luna Nueva,1
17-4-18 0:00,2458225.50,3029.00,3,Martes,Abril,17,"2,981.97",3266.9557,40003.2346,39535.6485,131.2852,1.2646,0.1818,0.3620,39536.3695,-5.6343,-0.1703,39998.5129,0.1318886366,39998.6448,36731.6892,1.04%,,11.6892,0.96,,2
18-4-18 0:00,2458226.50,3030.00,4,Miércoles,Abril,18,"2,982.96",3267.9342,40016.4110,39548.7135,131.2322,1.2099,0.1811,0.3606,39549.3818,-4.8607,-0.2099,40012.3693,0.272313431,40012.6416,36744.7074,4.58%,,24.7074,2.03,,3
19-4-18 0:00,2458227.50,3031.00,5,Jueves,Abril,19,"2,983.94",3268.9122,40029.5874,39561.7785,131.1793,1.1080,0.1803,0.3591,39562.3471,-3.8416,-0.2070,40026.4665,0.4012423877,40026.8677,36757.9555,10.58%,,37.9555,3.11,,4
20-4-18 0:00,2458228.50,3032.00,6,Viernes,Abril,20,"2,984.93",3269.8896,40042.7638,39574.8435,131.1263,0.9628,0.1795,0.3575,39575.2693,-2.6309,-0.1626,40040.7536,0.5106101808,40041.2642,36771.3746,18.79%,,51.3746,4.21,,5
21-4-18 0:00,2458229.50,3033.00,7,Sábado,Abril,21,"2,985.91",3270.8665,40055.9402,39587.9085,131.0734,0.7801,0.1787,0.3558,39588.1541,-1.2909,-0.0860,40055.1647,0.5931700179,40055.7579,36784.8914,28.78%,,64.8914,5.32,,6
22-4-18 0:00,2458230.50,3034.00,1,Domingo,Abril,22,"2,986.90",3271.8429,40069.1166,39600.9735,131.0204,0.5669,0.1778,0.3540,39601.0086,0.1107,0.0075,40069.6240,0.6433870423,40070.2674,36798.4245,39.97%,,78.4245,6.43,C. Creciente,7
23-4-18 0:00,2458231.50,3035.00,2,Lunes,Abril,23,"2,987.88",3272.8187,40082.2930,39614.0385,130.9675,0.3316,0.1768,0.3521,39613.8412,1.5044,0.0994,40084.0517,0.6581475748,40084.7098,36811.8911,51.65%,,91.8911,7.54,,8
24-4-18 0:00,2458232.50,3036.00,3,Martes,Abril,24,"2,988.87",3273.7940,40095.4694,39627.1035,130.9145,0.0834,0.1758,0.3501,39626.6609,2.8218,0.1716,40098.3704,0.6371112186,40099.0075,36825.2135,63.12%,,105.2135,8.63,,9
25-4-18 0:00,2458233.50,3037.00,4,Miércoles,Abril,25,"2,989.86",3274.7687,40108.6458,39640.1685,130.8616,-0.1682,0.1748,0.3480,39639.4776,3.9981,0.2100,40112.5111,0.5826280968,40113.0937,36838.3250,73.72%,,118.3250,9.71,,10
26-4-18 0:00,2458234.50,3038.00,5,Jueves,Abril,26,"2,990.84",3275.7429,40121.8222,39653.2335,130.8086,-0.4132,0.1736,0.3458,39652.3009,4.9757,0.2071,40126.4182,0.4992644395,40126.9175,36851.1746,82.92%,,131.1746,10.76,,11
27-4-18 0:00,2458235.50,3039.00,6,Viernes,Abril,27,"2,991.83",3276.7165,40134.9986,39666.2985,130.7556,-0.6421,0.1725,0.3435,39665.1405,5.7059,0.1633,40140.0532,0.3930786239,40140.4463,36863.7298,90.31%,,143.7298,11.79,,12
28-4-18 0:00,2458236.50,3040.00,7,Sábado,Abril,28,"2,992.81",3277.6897,40148.1750,39679.3635,130.7027,-0.8459,0.1713,0.3411,39678.0052,6.1513,0.0870,40153.3961,0.270832269,40153.6670,36875.9773,95.67%,,155.9773,12.79,,13
29-4-18 0:00,2458237.50,3041.00,1,Domingo,Abril,29,"2,993.80",3278.6623,40161.3514,39692.4285,130.6497,-1.0167,0.1700,0.3385,39690.9032,6.2878,-0.0067,40166.4458,0.1393009076,40166.5851,36887.9228,98.89%,,167.9228,13.77,,14
30-4-18 0:00,2458238.50,3042.00,2,Lunes,Abril,30,"2,994.78",3279.6344,40174.5278,39705.4934,130.5968,-1.1478,0.1687,0.3359,39703.8410,6.1060,-0.0994,40179.2179,0.004785717964,40179.2227,36899.5883,100.00%,Luna Llena,179.5883,14.73,Luna Llena,15
1-5-18 0:00,2458239.50,3043.00,3,Martes,Mayo,1,"2,995.77",3280.6060,40187.7042,39718.5584,130.5438,-1.2341,0.1673,0.3332,39716.8238,5.6119,-0.1724,40191.7424,-0.1271472607,40191.6152,36911.0092,99.08%,,191.0092,15.67,,16
2-5-18 0:00,2458240.50,3044.00,4,Miércoles,Mayo,2,"2,996.76",3281.5771,40200.8806,39731.6234,130.4909,-1.2721,0.1659,0.3304,39729.8550,4.8276,-0.2106,40204.0595,-0.2517345127,40203.8078,36922.2307,96.28%,,202.2307,16.59,,17
3-5-18 0:00,2458241.50,3045.00,5,Jueves,Mayo,3,"2,997.74",3282.5476,40214.0570,39744.6884,130.4379,-1.2605,0.1644,0.3275,39742.9360,3.7902,-0.2058,40216.2164,-0.3649555841,40215.8515,36933.3038,91.79%,,213.3038,17.50,,18
4-5-18 0:00,2458242.50,3046.00,6,Viernes,Mayo,4,"2,998.73",3283.5177,40227.2334,39757.7534,130.3850,-1.1995,0.1629,0.3245,39756.0665,2.5511,-0.1587,40228.2634,-0.4634175468,40227.8000,36944.2823,85.80%,,224.2823,18.40,,19
5-5-18 0:00,2458243.50,3047.00,7,Sábado,Mayo,5,"2,999.71",3284.4873,40240.4098,39770.8184,130.3320,-1.0916,0.1614,0.3214,39769.2440,1.1736,-0.0785,40240.2519,-0.5442386095,40239.7077,36955.2204,78.52%,,235.2204,19.29,,20
6-5-18 0:00,2458244.50,3048.00,1,Domingo,Mayo,6,"3,000.70",3285.4564,40253.5862,39783.8834,130.2791,-0.9411,0.1598,0.3182,39782.4644,-0.2704,0.0184,40252.2333,-0.6049624552,40251.6284,36966.1720,70.20%,,246.1720,20.19,,21
7-5-18 0:00,2458245.50,3049.00,2,Lunes,Mayo,7,"3,001.68",3286.4250,40266.7626,39796.9484,130.2261,-0.7537,0.1581,0.3149,39795.7217,-1.7040,0.1116,40264.2584,-0.6435140209,40263.6149,36977.1899,61.09%,,257.1899,21.10,,22
8-5-18 0:00,2458246.50,3050.00,3,Martes,Mayo,8,"3,002.67",3287.3931,40279.9390,39810.0134,130.1732,-0.5368,0.1564,0.3115,39809.0087,-3.0496,0.1815,40276.3777,-0.6581966277,40275.7195,36988.3264,51.46%,,268.3264,22.01,C. Menguante,23
9-5-18 0:00,2458247.50,3051.00,4,Miércoles,Mayo,9,"3,003.65",3288.3607,40293.1154,39823.0784,130.1202,-0.2989,0.1547,0.3080,39822.3169,-4.2337,0.2131,40288.6412,-0.6477315129,40287.9935,36999.6328,41.63%,,279.6328,22.94,,24
10-5-18 0:00,2458248.50,3052.00,5,Jueves,Mayo,10,"3,004.64",3289.3279,40306.2918,39836.1434,130.0672,-0.0492,0.1529,0.3044,39835.6368,-5.1911,0.1994,40301.0980,-0.6113496695,40300.4866,37011.1588,31.95%,,291.1588,23.88,,25
11-5-18 0:00,2458249.50,3053.00,6,Viernes,Mayo,11,"3,005.63",3290.2946,40319.4682,39849.2084,130.0143,0.2023,0.1510,0.3007,39848.9589,-5.8693,0.1434,40313.7936,-0.5489531981,40313.2446,37022.9501,22.80%,,302.9501,24.85,,26
12-5-18 0:00,2458250.50,3054.00,7,Sábado,Mayo,12,"3,006.61",3291.2608,40332.6446,39862.2734,129.9613,0.4460,0.1491,0.2970,39862.2732,-6.2315,0.0570,40326.7669,-0.4613582145,40326.3056,37035.0448,14.62%,,315.0448,25.84,,27
13-5-18 0:00,2458251.50,3055.00,1,Domingo,Mayo,13,"3,007.60",3292.2266,40345.8209,39875.3383,129.9084,0.6722,0.1472,0.2932,39875.5702,-6.2589,-0.0413,40340.0457,-0.3506062632,40339.6951,37047.4685,7.85%,,327.4685,26.86,,28
14-5-18 0:00,2458252.50,3056.00,2,Lunes,Mayo,14,"3,008.58",3293.1919,40358.9973,39888.4033,129.8554,0.8722,0.1452,0.2892,39888.8410,-5.9516,-0.1308,40353.6418,-0.2202875397,40353.4215,37060.2296,2.95%,,340.2296,27.91,,29
15-5-18 0:00,2458253.50,3057.00,3,Martes,Mayo,15,"3,009.57",3294.1568,40372.1737,39901.4683,129.8025,1.0379,0.1432,0.2852,39902.0778,-5.3285,-0.1926,40367.5474,-0.07577080059,40367.4716,37073.3148,0.34%,,353.3148,28.98,Luna Nueva,30
16-5-18 0:00,2458254.50,3058.00,4,Miércoles,Mayo,16,"3,010.55",3295.1213,40385.3501,39914.5333,129.7495,1.1631,0.1412,0.2811,39915.2741,-4.4254,-0.2140,40381.7327,0.07579349363,40381.8085,37086.6872,0.34%,,6.6872,0.55,,31
17-5-18 0:00,2458255.50,3059.00,5,Jueves,Mayo,17,"3,011.54",3296.0853,40398.5265,39927.5983,129.6966,1.2427,0.1391,0.2769,39928.4250,-3.2928,-0.1909,40396.1464,0.2258115547,40396.3722,37100.2869,3.10%,,20.2869,1.66,,32
18-5-18 0:00,2458256.50,3060.00,6,Viernes,Mayo,18,"3,012.53",3297.0489,40411.7029,39940.6633,129.6436,1.2735,0.1369,0.2727,39941.5272,-1.9926,-0.1286,40410.7184,0.364962306,40411.0833,37114.0344,8.56%,,34.0344,2.79,,33
19-5-18 0:00,2458257.50,3061.00,7,Sábado,Mayo,19,"3,013.51",3298.0121,40424.8793,39953.7283,129.5907,1.2545,0.1347,0.2683,39954.5797,-0.5940,-0.0402,40425.3648,0.4842052827,40425.8490,37127.8370,16.44%,,47.8370,3.92,,34
20-5-18 0:00,2458258.50,3062.00,1,Domingo,Mayo,20,"3,014.50",3298.9748,40438.0557,39966.7933,129.5377,1.1863,0.1325,0.2639,39967.5832,0.8299,0.0560,40439.9954,0.5758766568,40440.5713,37141.5964,26.22%,,61.5964,5.05,,35
21-5-18 0:00,2458259.50,3063.00,2,Lunes,Mayo,21,"3,015.48",3299.9372,40451.2321,39979.8583,129.4848,1.0716,0.1303,0.2594,39980.5402,2.2064,0.1406,40454.5205,0.63461319,40455.1552,37155.2180,37.24%,,75.2180,6.17,,36
22-5-18 0:00,2458260.50,3064.00,3,Martes,Mayo,22,"3,016.47",3300.8992,40464.4085,39992.9233,129.4318,0.9149,0.1280,0.2548,39993.4554,3.4668,0.1969,40468.8591,0.6578827657,40469.5170,37168.6178,48.79%,,88.6178,7.27,C. Creciente,37
23-5-18 0:00,2458261.50,3065.00,4,Miércoles,Mayo,23,"3,017.45",3301.8607,40477.5849,40005.9883,129.3788,0.7223,0.1256,0.2502,40006.3347,4.5491,0.2138,40482.9444,0.6460210608,40483.5904,37181.7297,60.16%,,101.7297,8.34,,38
24-5-18 0:00,2458262.50,3066.00,5,Jueves,Mayo,24,"3,018.44",3302.8219,40490.7613,40019.0533,129.3259,0.5013,0.1233,0.2455,40019.1859,5.4009,0.1883,40496.7285,0.6018226926,40497.3304,37194.5084,70.74%,,114.5084,9.39,,39
25-5-18 0:00,2458263.50,3067.00,6,Viernes,Mayo,25,"3,019.43",3303.7828,40503.9377,40032.1183,129.2729,0.2607,0.1209,0.2407,40032.0174,5.9814,0.1257,40510.1846,0.5298488012,40510.7145,37206.9317,80.04%,,126.9317,10.41,,40
26-5-18 0:00,2458264.50,3068.00,7,Sábado,Mayo,26,"3,020.41",3304.7432,40517.1141,40045.1833,129.2200,0.0098,0.1184,0.2358,40044.8389,6.2631,0.0383,40523.3070,0.4356538875,40523.7426,37218.9994,87.74%,,138.9994,11.40,,41
27-5-18 0:00,2458265.50,3069.00,1,Domingo,Mayo,27,"3,021.40",3305.7033,40530.2905,40058.2482,129.1670,-0.2415,0.1159,0.2309,40057.6600,6.2325,-0.0565,40536.1091,0.325104388,40536.4342,37230.7309,93.62%,,150.7309,12.36,,42
