Epoca: ,1-ene.-10,2010.0,,2455196.50,,,,e,ε_g,ϖ_g,L_o Luna,P_o Luna,N_o Luna,Año trópico,,,,,,,,Luna Nueva,Luna Llena,Mes Sinódico,,,
28-5-18 0:00,2458266.50,3070.00,2,Lunes,Mayo,28,"3,022.38",3306.6630,40543.4669,40071.3132,129.1141,-0.4833,0.1134,0.2258,40070.4907,5.8907,-0.1403,40548.6206,0.2038897433,40548.8245,37242.1614,97.60%,,162.1614,13.30,,43
29-5-18 0:00,2458267.50,3071.00,3,Martes,Mayo,29,"3,023.37",3307.6224,40556.6433,40084.3782,129.0611,-0.7061,0.1109,0.2208,40083.3405,5.2536,-0.1965,40560.8834,0.07724977705,40560.9606,37253.3382,99.66%,,173.3382,14.22,Luna Llena,44
30-5-18 0:00,2458268.50,3072.00,4,Miércoles,Mayo,30,"3,024.35",3308.5815,40569.8197,40097.4432,129.0082,-0.9013,0.1083,0.2156,40096.2180,4.3512,-0.2138,40572.9475,-0.05011466204,40572.8974,37264.3159,99.86%,Luna Llena,184.3159,15.12,,45
31-5-18 0:00,2458269.50,3073.00,5,Jueves,Mayo,31,"3,025.34",3309.5402,40582.9961,40110.5082,128.9552,-1.0611,0.1057,0.2104,40109.1310,3.2265,-0.1885,40584.8674,-0.1740085811,40584.6934,37275.1531,98.26%,,195.1531,16.01,,46
1-6-18 0:00,2458270.50,3074.00,6,Viernes,Junio,1,"3,026.32",3310.4986,40596.1725,40123.5732,128.9023,-1.1793,0.1030,0.2052,40122.0858,1.9343,-0.1253,40596.6993,-0.2906501544,40596.4086,37285.9100,94.97%,,205.9100,16.89,,47
2-6-18 0:00,2458271.50,3075.00,7,Sábado,Junio,2,"3,027.31",3311.4567,40609.3489,40136.6382,128.8493,-1.2511,0.1003,0.1998,40135.0869,0.5386,-0.0365,40608.4995,-0.3965673797,40608.1029,37296.6462,90.12%,,216.6462,17.77,,48
3-6-18 0:00,2458272.50,3076.00,1,Domingo,Junio,3,"3,028.30",3312.4145,40622.5253,40149.7032,128.7964,-1.2738,0.0976,0.1944,40148.1373,-0.8901,0.0600,40620.3236,-0.4885132808,40619.8351,37307.4207,83.83%,,227.4207,18.66,,49
4-6-18 0:00,2458273.50,3077.00,2,Lunes,Junio,4,"3,029.28",3313.3720,40635.7017,40162.7682,128.7434,-1.2466,0.0949,0.1890,40161.2377,-2.2780,0.1445,40632.2267,-0.5634120926,40631.6633,37318.2914,76.28%,,238.2914,19.55,,50
5-6-18 0:00,2458274.50,3078.00,3,Martes,Junio,5,"3,030.27",3314.3292,40648.8781,40175.8332,128.6904,-1.1703,0.0921,0.1835,40174.3872,-3.5517,0.1995,40644.2634,-0.6183408384,40643.6451,37329.3159,67.66%,,249.3159,20.45,,51
6-6-18 0:00,2458275.50,3079.00,4,Miércoles,Junio,6,"3,031.25",3315.2861,40662.0545,40188.8982,128.6375,-1.0481,0.0894,0.1779,40187.5828,-4.6426,0.2131,40656.4876,-0.6505533716,40655.8370,37340.5509,58.21%,,260.5509,21.37,C. Menguante,52
7-6-18 0:00,2458276.50,3080.00,5,Jueves,Junio,7,"3,032.24",3316.2427,40675.2309,40201.9632,128.5845,-0.8847,0.0865,0.1723,40200.8196,-5.4905,0.1822,40668.9513,-0.6575645492,40668.2937,37352.0510,48.21%,,272.0510,22.32,,53
8-6-18 0:00,2458277.50,3081.00,6,Viernes,Junio,8,"3,033.22",3317.1991,40688.4073,40215.0282,128.5316,-0.6866,0.0837,0.1667,40214.0912,-6.0477,0.1128,40681.7021,-0.637322969,40681.0648,37363.8657,38.02%,,283.8657,23.29,,54
9-6-18 0:00,2458278.50,3082.00,7,Sábado,Junio,9,"3,034.21",3318.1552,40701.5837,40228.0931,128.4786,-0.4614,0.0808,0.1610,40227.3899,-6.2821,0.0195,40694.7788,-0.5885003444,40694.1903,37376.0351,28.05%,,296.0351,24.28,,55
10-6-18 0:00,2458279.50,3083.00,1,Domingo,Junio,10,"3,035.20",3319.1111,40714.7601,40241.1581,128.4257,-0.2181,0.0779,0.1552,40240.7068,-6.1791,-0.0781,40708.2067,-0.5109030274,40707.6958,37388.5847,18.82%,,308.5847,25.31,,56
11-6-18 0:00,2458280.50,3084.00,2,Lunes,Junio,11,"3,036.18",3320.0667,40727.9365,40254.2231,128.3727,0.0337,0.0750,0.1494,40254.0324,-5.7435,-0.1592,40721.9925,-0.4059619557,40721.5865,37401.5198,10.86%,,321.5198,26.37,,57
12-6-18 0:00,2458281.50,3085.00,3,Martes,Junio,12,"3,037.17",3321.0221,40741.1128,40267.2881,128.3198,0.2843,0.0721,0.1436,40267.3567,-4.9986,-0.2064,40736.1199,-0.2771907375,40735.8427,37414.8206,4.75%,,334.8206,27.47,,58
13-6-18 0:00,2458282.50,3086.00,4,Miércoles,Junio,13,"3,038.15",3321.9773,40754.2892,40280.3531,128.2668,0.5236,0.0691,0.1377,40280.6699,-3.9856,-0.2098,40750.5483,-0.1304448205,40750.4178,37428.4405,1.01%,,348.4405,28.58,Luna Nueva,59
14-6-18 0:00,2458283.50,3087.00,5,Jueves,Junio,14,"3,039.14",3322.9323,40767.4656,40293.4181,128.2139,0.7424,0.0662,0.1318,40293.9626,-2.7604,-0.1688,40765.2127,0.02619365951,40765.2389,37442.3066,0.04%,Luna Nueva,2.3066,0.19,,1
15-6-18 0:00,2458284.50,3088.00,6,Viernes,Junio,15,"3,040.12",3323.8871,40780.6420,40306.4831,128.1609,0.9321,0.0632,0.1258,40307.2262,-1.3904,-0.0923,40780.0282,0.1830105757,40780.2112,37456.3242,2.02%,,16.3242,1.34,,2
16-6-18 0:00,2458285.50,3089.00,7,Sábado,Junio,16,"3,041.11",3324.8417,40793.8184,40319.5481,128.1079,1.0851,0.0602,0.1198,40320.4532,0.0497,0.0034,40794.8965,0.3296954585,40795.2262,37470.3845,6.87%,,30.3845,2.49,,3
17-6-18 0:00,2458286.50,3090.00,1,Domingo,Junio,17,"3,042.10",3325.7961,40806.9948,40332.6131,128.0550,1.1954,0.0571,0.1138,40333.6376,1.4827,0.0981,40809.7139,0.45661443,40810.1705,37484.3745,14.26%,,44.3745,3.64,,4
18-6-18 0:00,2458287.50,3091.00,2,Lunes,Junio,18,"3,043.08",3326.7503,40820.1712,40345.6781,128.0020,1.2588,0.0541,0.1077,40346.7751,2.8329,0.1721,40824.3810,0.5560102555,40824.9370,37498.1868,23.64%,,58.1868,4.77,,5
19-6-18 0:00,2458288.50,3092.00,3,Martes,Junio,19,"3,044.07",3327.7043,40833.3476,40358.7431,127.9491,1.2726,0.0510,0.1016,40359.8631,4.0307,0.2106,40838.8105,0.6228310821,40839.4334,37511.7290,34.32%,,71.7290,5.88,,6
20-6-18 0:00,2458289.50,3093.00,4,Miércoles,Junio,20,"3,045.05",3328.6582,40846.5240,40371.8081,127.8961,1.2365,0.0479,0.0954,40372.9012,5.0158,0.2059,40852.9342,0.6550176301,40853.5893,37524.9310,45.58%,,84.9310,6.97,C. Creciente,7
21-6-18 0:00,2458290.50,3094.00,5,Jueves,Junio,21,"3,046.04",3329.6120,40859.7004,40384.8731,127.8432,1.1517,0.0448,0.0893,40385.8906,5.7400,0.1596,40866.7069,0.6532594087,40867.3601,37537.7481,56.74%,,97.7481,8.02,,8
22-6-18 0:00,2458291.50,3095.00,6,Viernes,Junio,22,"3,047.02",3330.5656,40872.8768,40397.9380,127.7902,1.0216,0.0417,0.0831,40398.8348,6.1696,0.0813,40880.1076,0.62037989,40880.7279,37550.1623,67.23%,,110.1623,9.04,,9
23-6-18 0:00,2458292.50,3096.00,7,Sábado,Junio,23,"3,048.01",3331.5191,40886.0532,40411.0030,127.7373,0.8513,0.0386,0.0769,40411.7389,6.2857,-0.0130,40893.1387,0.5605742053,40893.6992,37562.1801,76.63%,,122.1801,10.02,,10
24-6-18 0:00,2458293.50,3097.00,1,Domingo,Junio,24,"3,048.99",3332.4725,40899.2296,40424.0680,127.6843,0.6476,0.0355,0.0706,40424.6095,6.0853,-0.1045,40905.8225,0.4786984321,40906.3012,37573.8287,84.63%,,133.8287,10.98,,11
25-6-18 0:00,2458294.50,3098.00,2,Lunes,Junio,25,"3,049.98",3333.4258,40912.4060,40437.1330,127.6314,0.4184,0.0323,0.0644,40437.4547,5.5804,-0.1751,40918.1973,0.379732766,40918.5770,37585.1512,91.03%,,145.1512,11.91,,12
26-6-18 0:00,2458295.50,3099.00,3,Martes,Junio,26,"3,050.97",3334.3789,40925.5824,40450.1980,127.5784,0.1727,0.0292,0.0581,40450.2834,4.7973,-0.2111,40930.3121,0.268456139,40930.5806,37596.2016,95.75%,,156.2016,12.81,,13
27-6-18 0:00,2458296.50,3100.00,4,Miércoles,Junio,27,"3,051.95",3335.3320,40938.7588,40463.2630,127.5255,-0.0798,0.0260,0.0518,40463.1054,3.7753,-0.2055,40942.2228,0.1493073705,40942.3721,37607.0401,98.73%,,167.0401,13.70,,14
28-6-18 0:00,2458297.50,3101.00,5,Jueves,Junio,28,"3,052.94",3336.2850,40951.9352,40476.3280,127.4725,-0.3291,0.0228,0.0455,40475.9305,2.5648,-0.1594,40953.9886,0.02637756805,40954.0150,37617.7300,99.96%,Luna Llena,177.7300,14.58,Luna Llena,15
29-6-18 0:00,2458298.50,3102.00,6,Viernes,Junio,29,"3,053.92",3337.2380,40965.1116,40489.3930,127.4195,-0.5655,0.0197,0.0392,40488.7686,1.2248,-0.0818,40965.6695,-0.09652468316,40965.5730,37628.3350,99.47%,,188.3350,15.45,,16
30-6-18 0:00,2458299.50,3103.00,7,Sábado,Junio,30,"3,054.91",3338.1908,40978.2880,40502.4580,127.3666,-0.7797,0.0165,0.0328,40501.6290,-0.1788,0.0122,40977.3252,-0.2157808628,40977.1094,37638.9186,97.30%,,198.9186,16.32,,17
1-7-18 0:00,2458300.50,3104.00,1,Domingo,Julio,1,"3,055.89",3339.1437,40991.4644,40515.5230,127.3136,-0.9632,0.0133,0.0265,40514.5200,-1.5767,0.1039,40989.0151,-0.3278703696,40988.6873,37649.5436,93.50%,,209.5436,17.19,,18
2-7-18 0:00,2458301.50,3105.00,2,Lunes,Julio,2,"3,056.88",3340.0964,41004.6408,40528.5880,127.2607,-1.1088,0.0101,0.0201,40527.4490,-2.8988,0.1751,41000.7982,-0.4292917559,41000.3689,37660.2725,88.15%,,220.2725,18.07,,19
3-7-18 0:00,2458302.50,3106.00,3,Martes,Julio,3,"3,057.87",3341.0492,41017.8172,40541.6530,127.2077,-1.2107,0.0069,0.0138,40540.4215,-4.0776,0.2113,41012.7332,-0.5165044929,41012.2167,37671.1675,81.35%,,231.1675,18.96,,20
4-7-18 0:00,2458303.50,3107.00,4,Miércoles,Julio,4,"3,058.85",3342.0019,41030.9936,40554.7180,127.1548,-1.2651,0.0037,0.0074,40553.4417,-5.0513,0.2048,41024.8782,-0.5859027895,41024.2923,37682.2904,73.25%,,242.2904,19.87,,21
5-7-18 0:00,2458304.50,3108.00,5,Jueves,Julio,5,"3,059.84",3342.9546,41044.1700,40567.7830,127.1018,-1.2697,0.0005,0.0011,40566.5117,-5.7675,0.1565,41037.2886,-0.63384557,41036.6548,37693.7002,64.03%,,253.7002,20.81,,22
6-7-18 0:00,2458305.50,3109.00,6,Viernes,Julio,6,"3,060.82",3343.9074,41057.3464,40580.8479,127.0489,-1.2244,-0.0027,-0.0053,40579.6316,-6.1859,0.0758,41050.0145,-0.6567811529,41049.3577,37705.4504,53.97%,,265.4504,21.77,C. Menguante,23
7-7-18 0:00,2458306.50,3110.00,7,Sábado,Julio,7,"3,061.81",3344.8601,41070.5228,40593.9129,126.9959,-1.1309,-0.0059,-0.0117,40592.7996,-6.2811,-0.0209,41063.0958,-0.6515110643,41062.4443,37717.5842,43.40%,,277.5842,22.77,,24
8-7-18 0:00,2458307.50,3111.00,1,Domingo,Julio,8,"3,062.79",3345.8128,41083.6992,40606.9779,126.9430,-0.9929,-0.0091,-0.0180,40606.0121,-6.0446,-0.1135,41076.5572,-0.6156222742,41075.9416,37730.1288,32.79%,,290.1288,23.80,,25
9-7-18 0:00,2458308.50,3112.00,2,Lunes,Julio,9,"3,063.78",3346.7656,41096.8756,40620.0429,126.8900,-0.8158,-0.0122,-0.0244,40619.2637,-5.4860,-0.1825,41090.4034,-0.5480715445,41089.8553,37743.0897,22.70%,,303.0897,24.86,,26
10-7-18 0:00,2458309.50,3113.00,3,Martes,Julio,10,"3,064.76",3347.7184,41110.0520,40633.1079,126.8371,-0.6067,-0.0154,-0.0307,40632.5474,-4.6329,-0.2132,41104.6145,-0.4498315647,41104.1647,37756.4463,13.76%,,316.4463,25.96,,27
11-7-18 0:00,2458310.50,3114.00,4,Miércoles,Julio,11,"3,065.75",3348.6713,41123.2283,40646.1729,126.7841,-0.3737,-0.0186,-0.0371,40645.8549,-3.5297,-0.1988,41119.1447,-0.3244279812,41118.8203,37770.1490,6.63%,,330.1490,27.08,,28
12-7-18 0:00,2458311.50,3115.00,5,Jueves,Julio,12,"3,066.74",3349.6242,41136.4047,40659.2379,126.7311,-0.1260,-0.0218,-0.0434,40659.1771,-2.2355,-0.1422,41133.9228,-0.1781510643,41133.7447,37784.1205,1.91%,,344.1205,28.23,,29
13-7-18 0:00,2458312.50,3116.00,6,Viernes,Julio,13,"3,067.72",3350.5772,41149.5811,40672.3029,126.6782,0.1266,-0.0250,-0.0497,40672.5042,-0.8204,-0.0554,41148.8570,-0.01976064093,41148.8373,37798.2601,0.02%,Luna Nueva,358.2601,29.39,Luna Nueva,1
14-7-18 0:00,2458313.50,3117.00,7,Sábado,Julio,14,"3,068.71",3351.5302,41162.7575,40685.3679,126.6252,0.3743,-0.0281,-0.0560,40685.8263,0.6384,0.0432,41163.8416,0.1403652828,41163.9819,37812.4517,1.18%,,12.4517,1.02,,2
15-7-18 0:00,2458314.50,3118.00,1,Domingo,Julio,15,"3,069.69",3352.4834,41175.9339,40698.4329,126.5723,0.6072,-0.0313,-0.0623,40699.1337,2.0612,0.1325,41178.7662,0.2914972818,41179.0577,37826.5744,5.28%,,26.5744,2.18,,3
16-7-18 0:00,2458315.50,3119.00,2,Lunes,Julio,16,"3,070.68",3353.4366,41189.1103,40711.4979,126.5193,0.8163,-0.0344,-0.0686,40712.4171,3.3712,0.1937,41193.5259,0.4239327748,41193.9499,37840.5133,11.99%,,40.5133,3.32,,4
17-7-18 0:00,2458316.50,3120.00,3,Martes,Julio,17,"3,071.66",3354.3899,41202.2867,40724.5629,126.4664,0.9932,-0.0376,-0.0748,40725.6685,4.4983,0.2139,41208.0297,0.5301329117,41208.5599,37854.1699,20.73%,,54.1699,4.44,,5
18-7-18 0:00,2458317.50,3121.00,4,Miércoles,Julio,18,"3,072.65",3355.3434,41215.4631,40737.6279,126.4134,1.1311,-0.0407,-0.0810,40738.8807,5.3836,0.1894,41222.2079,0.6053584574,41222.8133,37867.4699,30.84%,,67.4699,5.53,,6
19-7-18 0:00,2458318.50,3122.00,5,Jueves,Julio,19,"3,073.64",3356.2970,41228.6395,40750.6928,126.3605,1.2245,-0.0438,-0.0872,40752.0484,5.9825,0.1255,41236.0158,0.6477301138,41236.6635,37880.3665,41.63%,,80.3665,6.59,C. Creciente,7
20-7-18 0:00,2458319.50,3123.00,6,Viernes,Julio,20,"3,074.62",3357.2507,41241.8159,40763.7578,126.3075,1.2697,-0.0469,-0.0934,40765.1679,6.2662,0.0359,41249.4347,0.6578217839,41250.0926,37892.8419,52.48%,,92.8419,7.62,,8
21-7-18 0:00,2458320.50,3124.00,7,Sábado,Julio,21,"3,075.61",3358.2045,41254.9923,40776.8228,126.2546,1.2651,-0.0500,-0.0995,40778.2374,6.2237,-0.0607,41262.4704,0.6379998429,41263.1084,37904.9039,62.86%,,104.9039,8.61,,9
22-7-18 0:00,2458321.50,3125.00,1,Domingo,Julio,22,"3,076.59",3359.1585,41268.1687,40789.8878,126.2016,1.2106,-0.0531,-0.1057,40791.2572,5.8607,-0.1446,41275.1485,0.5917265744,41275.7403,37916.5817,72.37%,,116.5817,9.56,,10
23-7-18 0:00,2458322.50,3126.00,2,Lunes,Julio,23,"3,077.58",3360.1127,41281.3451,40802.9528,126.1487,1.1086,-0.0561,-0.1117,40804.2293,5.1994,-0.1991,41287.5102,0.5229810405,41288.0331,37927.9204,80.73%,,127.9204,10.49,,11
24-7-18 0:00,2458323.50,3127.00,3,Martes,Julio,24,"3,078.56",3361.0671,41294.5215,40816.0178,126.0957,0.9630,-0.0592,-0.1178,40817.1578,4.2761,-0.2134,41299.6064,0.4358640804,41300.0423,37938.9752,87.72%,,138.9752,11.40,,12
25-7-18 0:00,2458324.50,3128.00,4,Miércoles,Julio,25,"3,079.55",3362.0216,41307.6979,40829.0828,126.0427,0.7796,-0.0622,-0.1238,40830.0483,3.1397,-0.1851,41311.4942,0.334383707,41311.8286,37949.8070,93.22%,,149.8070,12.29,,13
26-7-18 0:00,2458325.50,3129.00,5,Jueves,Julio,26,"3,080.54",3362.9763,41320.8743,40842.1478,125.9898,0.5655,-0.0652,-0.1298,40842.9082,1.8482,-0.1202,41323.2329,0.2223787339,41323.4553,37960.4790,97.13%,,160.4790,13.16,,14
27-7-18 0:00,2458326.50,3130.00,6,Viernes,Julio,27,"3,081.52",3363.9312,41334.0507,40855.2128,125.9368,0.3291,-0.0682,-0.1357,40855.7458,0.4665,-0.0317,41334.8828,0.1035296891,41334.9864,37971.0552,99.39%,,171.0552,14.03,Luna Llena,15
28-7-18 0:00,2458327.50,3131.00,7,Sábado,Julio,28,"3,082.51",3364.8863,41347.2271,40868.2778,125.8839,0.0799,-0.0711,-0.1416,40868.5704,-0.9372,0.0631,41346.5040,-0.01858416913,41346.4854,37981.5991,99.98%,Luna Llena,181.5991,14.90,,16
29-7-18 0:00,2458328.50,3132.00,1,Domingo,Julio,29,"3,083.49",3365.8417,41360.4035,40881.3428,125.8309,-0.1725,-0.0741,-0.1475,40881.3919,-2.2937,0.1454,41358.1567,-0.1404068481,41358.0163,37992.1746,98.88%,,192.1746,15.76,,17
30-7-18 0:00,2458329.50,3133.00,2,Lunes,Julio,30,"3,084.48",3366.7972,41373.5799,40894.4078,125.7780,-0.4181,-0.0770,-0.1533,40894.2200,-3.5365,0.1990,41369.9013,-0.2583187647,41369.6430,38002.8458,96.08%,,202.8458,16.64,,18
31-7-18 0:00,2458330.50,3134.00,3,Martes,Julio,31,"3,085.46",3367.7530,41386.7563,40907.4728,125.7250,-0.6472,-0.0799,-0.1591,40907.0645,-4.6040,0.2134,41381.7984,-0.3685487864,41381.4298,38013.6768,91.61%,,213.6768,17.53,,19
1-8-18 0:00,2458331.50,3135.00,4,Miércoles,Agosto,1,"3,086.45",3368.7091,41399.9327,40920.5377,125.6721,-0.8509,-0.0828,-0.1648,40919.9344,-5.4425,0.1856,41393.9076,-0.4670987669,41393.4405,38024.7315,85.52%,,224.7315,18.43,,20
2-8-18 0:00,2458332.50,3136.00,5,Jueves,Agosto,2,"3,087.43",3369.6653,41413.1091,40933.6027,125.6191,-1.0212,-0.0856,-0.1705,40932.8376,-6.0086,0.1207,41406.2856,-0.5497083419,41405.7359,38036.0705,77.91%,,236.0705,19.36,,21
3-8-18 0:00,2458333.50,3137.00,6,Viernes,Agosto,3,"3,088.42",3370.6219,41426.2855,40946.6677,125.5662,-1.1513,-0.0884,-0.1761,40945.7809,-6.2716,0.0314,41418.9824,-0.6119047411,41418.3705,38047.7486,68.93%,,247.7486,20.32,,22
4-8-18 0:00,2458334.50,3138.00,7,Sábado,Agosto,4,"3,089.41",3371.5787,41439.4619,40959.7327,125.5132,-1.2362,-0.0912,-0.1817,40958.7694,-6.2151,-0.0645,41432.0373,-0.6491930576,41431.3881,38059.8094,58.85%,,259.8094,21.31,C. Menguante,23
5-8-18 0:00,2458335.50,3139.00,1,Domingo,Agosto,5,"3,090.39",3372.5358,41452.6383,40972.7977,125.4603,-1.2726,-0.0940,-0.1872,40971.8063,-5.8386,-0.1476,41445.4734,-0.657434946,41444.8160,38072.2802,48.01%,,272.2802,22.33,,24
6-8-18 0:00,2458336.50,3140.00,2,Lunes,Agosto,6,"3,091.38",3373.4932,41465.8147,40985.8627,125.4073,-1.2590,-0.0967,-0.1926,40984.8931,-5.1580,-0.2008,41459.2936,-0.6334269614,41458.6601,38085.1669,36.92%,,285.1669,23.39,,25
7-8-18 0:00,2458337.50,3141.00,3,Martes,Agosto,7,"3,092.36",3374.4509,41478.9911,40998.9277,125.3543,-1.1959,-0.0995,-0.1981,40998.0293,-4.2055,-0.2128,41473.4763,-0.5756205772,41472.9007,38098.4498,26.18%,,298.4498,24.48,,26
8-8-18 0:00,2458338.50,3142.00,4,Miércoles,Agosto,8,"3,093.35",3375.4089,41492.1675,41011.9927,125.3014,-1.0859,-0.1021,-0.2034,41011.2123,-3.0284,-0.1806,41487.9747,-0.4848384298,41487.4899,38112.0810,16.49%,,312.0810,25.60,,27
9-8-18 0:00,2458339.50,3143.00,5,Jueves,Agosto,9,"3,094.33",3376.3672,41505.3438,41025.0577,125.2484,-0.9333,-0.1048,-0.2087,41024.4379,-1.6871,-0.1106,41502.7177,-0.3647713347,41502.3529,38125.9857,8.56%,,325.9857,26.74,,28
