Address,Date time,Minimum Temperature,Maximum Temperature,Temperature,Dew Point,Relative Humidity,Heat Index,Wind Speed,Wind Gust,Wind Direction,Wind Chill,Precipitation,Precipitation Cover,Snow Depth,Visibility,Cloud Cover,Sea Level Pressure,Weather Type,Latitude,Longitude,Resolved Address,Name,Info,Conditions
"zapopan","01/01/2019",16.6,21.1,18.8,6.2,44.83,,13,,360,,0,0,,11.7,95,1017.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Overcast"
"zapopan","01/02/2019",9.7,22.9,16.6,9.7,67.82,,3.6,,185,,0,0,,12,76.7,1015.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Overcast"
"zapopan","01/03/2019",11.7,24.1,19,8.1,54.55,,7.2,,266.67,,0,0,,12,60,1015.9,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","01/04/2019",12.1,24.9,19.1,8.9,56.34,,3.6,,120,,0,0,,12,20,1016.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/05/2019",11.9,25.9,19.9,9.9,57.44,,3.6,,125,,0,0,,12,63.3,1017.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","01/06/2019",12.1,23,17.5,10,67.76,,6.7,,295,,0,0,,12.1,21.3,1019.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/07/2019",11.1,26.7,19.7,9.2,56.76,,3.6,,210,,0,0,,12,76.7,1017.4,"Sky Coverage Increasing",20.72163,-103.39335,"Zapopan, JAL, México","","","Overcast"
"zapopan","01/08/2019",23.4,27.1,25.2,1.4,22.27,26,3.6,,150,,0,0,,14.1,0,1018.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/09/2019",8.2,18.7,13.4,1.7,50.2,,7.2,,75,,0,0,,12,0,1024.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/10/2019",10.9,23.6,19.2,6.5,48.74,,16.6,,265,,0,0,,12.3,20,1019.9,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/11/2019",14.9,23.2,19.6,13.1,68.28,,7.2,,260,,0,0,,12,36.7,1014.7,"Light Drizzle",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","01/12/2019",12.4,23.7,18.5,11.9,68.83,,3.6,,256.67,,0,0,,12,33.3,1017.1,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","01/13/2019",21.6,25.2,23.4,11.1,46.46,,3.6,,110,,0,0,,12,20,1015.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/14/2019",12.2,24.2,18.6,10.9,65.34,,7.2,,116.67,,0,0,,12,40,1019,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","01/15/2019",14.4,21.4,17.6,13.4,78.25,,3.6,,203.33,,0.7,10,,12,83.3,1018.6,"Mist, Sky Coverage Decreasing",20.72163,-103.39335,"Zapopan, JAL, México","","","Rain, Overcast"
"zapopan","01/16/2019",13.2,23.7,19.2,11.9,66.5,,3.6,,205,,0,0,,12,90,1018.3,"Mist, Sky Coverage Increasing",20.72163,-103.39335,"Zapopan, JAL, México","","","Overcast"
"zapopan","01/17/2019",14.1,19.7,16.9,12.1,75.4,,3.6,,140,,0,0,,12,95,1019,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Overcast"
"zapopan","01/18/2019",12.9,21.7,18.6,11.7,66.92,,3.6,,100,,0,0,,12,60,1016.2,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","01/19/2019",11.7,26.1,21.1,4.9,44.01,,7.6,,243.33,,0,0,,13,35,1016.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","01/20/2019",12.9,23.1,18,6,46.1,,7.2,,95,,0,0,,12,40,1018,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","01/21/2019",9.6,25.6,20.5,4.4,42.76,,9.4,,197.5,,0,0,,13,0,1018.6,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/22/2019",12.1,25.1,20.2,9.4,55.31,,10.8,,235,,0,0,,12,0,1015.6,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/23/2019",13.7,26.1,21.6,7,47.51,,10.8,,306.67,,0,0,,13,17.5,1014.9,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/24/2019",10.7,25.1,19,5.9,50.01,,7.2,,170,,0,0,,12,3.3,1015.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/25/2019",12.6,25.7,19.6,7.8,50.71,,7.2,,130,,0,0,,12,56.7,1015.9,"Sky Coverage Increasing",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","01/26/2019",14.4,24.2,20.6,5.9,43.19,,10.8,,290,,0,0,,12,13.3,1013.2,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/27/2019",10.6,23.2,17.4,-1.8,29.15,,7.2,,56.67,,0,0,,12,0,1019.1,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/28/2019",7.1,23.9,16.7,-0.1,39.31,,7.2,,185,,0,0,,12,0,1017.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/29/2019",9.2,24.4,17.9,2.9,44.68,,3.6,,330,,0,0,,12,0,1015,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/30/2019",8.9,25.1,20,-3.1,33.06,,22.3,,253.33,,0,0,,13,22.5,1014.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","01/31/2019",11.6,23.2,17.8,5.9,51.66,,3.6,,160,,0,0,,12,43.3,1017.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","02/01/2019",10.4,25.1,18.6,6.4,53.77,,10.8,,185,,0,0,,12,3.3,1017,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/02/2019",13.6,26.1,21.9,1.8,33.96,,14.8,,137.5,,0,0,,13,17.5,1016.2,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/03/2019",21.7,26.4,24,3.6,27.25,,7.2,,185,,0,0,,12,50,1013.9,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","02/04/2019",12,27.1,22.1,2.2,34.3,25.9,3.6,,170,,0,0,,13.9,0,1014.2,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/05/2019",13.7,28.6,21.6,6.1,43.03,27.1,3.6,,143.33,,0,0,,12,50,1014.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","02/06/2019",13.1,29.4,24,6.3,40.02,27.9,20.5,,156.67,,0,0,,13,5,1013.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/07/2019",12.7,27.9,21,7.2,46.62,26.7,3.6,,80,,0,0,,12,0,1015,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/08/2019",14.1,27.6,21.2,8.5,47.36,26.9,7.2,,135,,0,0,,11.8,60,1015.2,"Sky Coverage Increasing",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","02/09/2019",15.2,25.6,21.1,9.7,50.71,,3.6,,86.67,,0,0,,12,3.3,1016.6,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/10/2019",22.6,26.2,24.4,10.5,41.91,,7.2,,240,,0,0,,12,25,1014,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/11/2019",16.2,26.1,22.8,7.4,39.8,,18.4,,253.33,,0,0,,11.8,20,1012.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/12/2019",14.4,26.2,20.9,8.9,50.56,,3.6,,156.67,,0,0,,12,60,1013.1,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","02/13/2019",14.9,26.6,21.2,9.2,48.71,,7.2,,143.33,,0,0,,12,13.3,1015.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/14/2019",9.1,28.1,20.6,7.2,50.3,26.7,24.1,,266.67,,0,0,,13,0,1013.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/15/2019",15.1,29.4,22.9,10.7,50.39,28.2,3.6,,155,,0,0,,12,0,1013.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/16/2019",16.4,31.7,24.4,10.8,46.6,30.2,7.2,,145,,0,0,,12,0,1010.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/17/2019",15.1,28.1,22.9,8.4,46.08,26.9,10.8,,286.67,,0,0,,12,0,1011.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/18/2019",15.7,30,23.6,7.4,43.42,28.2,7.2,,195,,0,0,,12,0,1012.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/19/2019",14.9,27.7,22.1,6.7,42.14,26.6,10.8,,176.67,,0,0,,12.2,7.5,1011.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/20/2019",15.1,28.1,23.8,3.6,34.35,26.8,18.4,,223.33,,0,0,,13,15,1009.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/21/2019",13.7,26.9,21.4,4.1,35.94,26,14.4,,243.33,,0,0,,12,20,1010.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/22/2019",15.6,26.1,20.9,9.2,49.54,,7.2,,293.33,,0,0,,12,63.3,1013.9,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","02/23/2019",15.7,25.1,20.7,10.4,58.13,,7.2,,190,,0,0,,12,86.7,1014.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Overcast"
"zapopan","02/24/2019",13.6,29.4,22.5,7.2,46.44,27.7,3.6,,220,,0,0,,12,30,1015.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","02/25/2019",16.9,28.2,23.8,7.6,39.04,26.9,7.2,,236.67,,0,0,,12,43.3,1015.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","02/26/2019",17.2,29.4,24.6,6.7,36.2,27.7,10.8,,300,,0,0,,12,0,1015.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/27/2019",18.4,31.1,26.5,4.2,28.2,29,14.8,,230,,0,0,,13,0,1013.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","02/28/2019",10.1,31.7,21,4.6,43.93,29.5,7.2,,180,,0,0,,12.2,0,1011.9,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/01/2019",16.2,30.9,26.6,2,25.18,28.9,24.1,,287.5,,0,0,,13.6,0,1013.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/02/2019",17.6,31.1,24.8,8.3,39.41,29.2,7.2,,170,,0,0,,12,0,1014.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/03/2019",15.2,32.1,26.2,-1.2,24.38,29.9,20.5,,297.5,,0,0,,13.6,2,1012.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/04/2019",16.4,32.3,25.3,8,40.32,30,11.4,,289,,0,0,,12.1,0,1011.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/05/2019",18.2,32.2,26.1,7.5,34.78,30,3.6,,76.67,,0,0,,12,0,1012.9,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/06/2019",18.4,30.9,25.2,6.8,33.12,29,3.6,,163.33,,0,0,,12,0,1015.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/07/2019",17.6,30.9,25.5,4.2,28.34,28.9,10.8,,243.33,,0,0,,12,0,1015.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/08/2019",17.6,31.1,26.9,3,24.73,29.1,18.4,,306.67,,0,0,,13,10,1012.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/09/2019",17.4,31.7,26.9,0.6,22.84,29.5,14.8,,276.67,,0,0,,13,0,1011.1,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/10/2019",26.6,31.6,29.1,-0.6,15.15,29.4,7.2,,260,,0,0,,12,0,1011,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/11/2019",17.2,33.4,25.4,6,32.54,31,3.6,,220,,0,0,,11.8,15,1011.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/12/2019",18.7,29.9,25.8,9.2,38.31,28.4,13,,257.5,,0,0,,11.8,12.5,1011.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/13/2019",18.1,28.1,25.4,8.1,37.13,26.8,24.1,,245,,0,0,,13.6,14,1010.6,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/14/2019",18.7,30.3,26,6.8,34.12,28.5,9.4,,205,,0,0,,13,2.5,1010.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/15/2019",18.4,30.6,25.4,6.8,35.46,28.6,7.2,,176.67,,0,0,,12,0,1010.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/16/2019",16.4,27.5,23,7.6,42.5,26.6,8.4,,188.5,,0,0,,12,73.5,1012.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","03/17/2019",18.5,27.9,23.4,10.9,47.25,27.1,7.2,,213.33,,0,0,,12,67.3,1012.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","03/18/2019",18.1,28.4,23.9,8.3,42.28,27,10.8,,190,,0,0,,12,23.3,1010.6,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/19/2019",16.2,28.9,23.1,4.6,37.19,27.3,7.2,,203.33,,0,0,,12,3.3,1013,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/20/2019",16.9,27.9,23.1,4.4,33.35,26.6,10.8,,226.67,,0,0,,12,13.3,1014,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/21/2019",17.6,29.6,24.6,5.6,33.79,28,11.2,,122.5,,0,0,,13.8,22.5,1014,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/22/2019",17.6,28.6,22.8,6.5,37.85,27.1,10.8,,173.33,,0,0,,15,10,1013.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/23/2019",17.4,28.1,24.3,3.6,31.02,26.7,20.5,,225,,0,0,,13,10,1015.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/24/2019",18.7,29.9,24.3,7.5,39.37,28.1,7.2,,155,,0,0,,12,20,1014.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/25/2019",18.7,32.1,26.4,5.9,31.04,29.9,7.2,,173.33,,0,0,,12,0,1013.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/26/2019",19.9,31.7,26.2,1.7,22.68,29.5,7.2,,193.33,,0,0,,12,30,1012.6,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","03/27/2019",18.9,29.1,24.3,6.4,34.06,27.5,3.6,,160,,0,0,,12,70,1014.9,"Sky Coverage Increasing",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","03/28/2019",20.7,30.7,26.3,5.7,28.31,28.8,7.2,,200,,0,0,,12,3.3,1014.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/29/2019",19.1,31.9,28.5,-3,16.47,29.6,25.9,,266,,0,0,,13.6,0,1011.2,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/30/2019",28.6,32.2,30.4,-6.1,8.94,29.9,10.8,,205,,0,0,,12,0,1008.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","03/31/2019",19.4,31.6,25.9,-1.2,19.7,29.4,7.2,,136.67,,0,0,,12,0,1010.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/01/2019",27.7,30.2,28.9,-0.8,15.11,28.3,10.8,,300,,0,0,,12,0,1010.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/02/2019",19.9,29.4,25.6,3.3,27.05,27.6,14.8,,157.5,,0,0,,13,0,1013.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/03/2019",19.4,29.6,26,2.2,24.76,27.8,9.4,,150,,0,0,,13,10,1014.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/04/2019",28.9,28.9,28.9,2.7,18.64,27.3,10.8,,320,,0,0,,12,30,1011.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/05/2019",20.2,28.9,25.4,4.4,28.44,27.3,7.2,,230,,0,0,,12,50,1011.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/06/2019",18.1,30,26.2,-3.5,19.78,28.2,29.5,,222.5,,0,0,,12.7,36,1010.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/07/2019",16.9,30.3,26.2,-1.6,22.43,28.4,9.4,,197.5,,0,0,,13,0,1012.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/08/2019",19.1,29.2,25.9,0.8,22.99,27.5,13,,243.33,,0,0,,12.2,0,1013,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/09/2019",19.4,19.4,19.4,4.6,37.69,,3.6,,40,,0,0,,12,0,1016.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/10/2019",19.6,31.1,26.4,0.4,21.8,29,7.2,,306.67,,0,0,,12,0,1010.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/11/2019",20.4,29.9,25.9,-0.3,19.23,28,10.8,,310,,0,0,,12,0,1008.9,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/12/2019",19.6,29.2,24.9,0.2,21.32,27.5,10.8,,170,,0,0,,12,43.3,1007.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/13/2019",17.1,28.6,23.7,-2.4,22.05,27,10.8,,300,,0,0,,11.3,26.7,1008.1,"Smoke Or Haze",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/14/2019",15.9,29.6,23.7,0.1,23.78,27.8,3.6,,73.33,,0,0,,12,0,1011.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/15/2019",19.1,32.4,26.3,5.4,28.95,30.1,7.2,,113.33,,0,0,,12,83.3,1010.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Overcast"
"zapopan","04/16/2019",20.1,33.6,27.8,5.4,28.74,31.1,10.8,,173.33,,0,0,,12,10,1012.5,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/17/2019",20.5,32.4,29,-0.3,17.61,30.1,20.5,,218,,0,0,,13.6,0,1011.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/18/2019",16.1,32.2,26.1,0.1,24.72,29.9,10.8,,177.5,,0,0,,13,0,1009.1,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/19/2019",20.2,29.9,25.5,2.4,24.12,28,16.6,,74,,0,0,,12.4,50,1011.6,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/20/2019",20.2,32.1,26.4,5.6,27.88,30,7.2,,143.33,,0,0,,12,3.3,1013.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/21/2019",21.1,32.1,27.7,2.7,23.74,29.8,14.8,,303.33,,0,0,,13.4,26.7,1014.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/22/2019",21.1,30.2,25.6,2,23.15,28.3,7.2,,300,,0,0,,11,0,1014.1,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/23/2019",21.7,31.1,27.9,-1,17.46,29,14.8,,296.67,,0,0,,13.4,56.7,1010.3,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/24/2019",19.9,27.1,23.5,2,25.3,26.1,7.2,,285,,0,0,,12,45,1012,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/25/2019",20.8,29.1,25.2,-0.2,20.19,27.4,7.2,,323.33,,0,0,,12,73.3,1010.6,"Sky Unchanged",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/26/2019",21.2,31.7,27.1,4.3,25.08,29.5,3.6,,190,,0,0,,12,20,1012.1,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","04/27/2019",22.1,31.4,27.6,5.4,26.21,29.3,7.2,,176.67,,0,0,,12,33.3,1009.9,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/28/2019",20.4,28.9,24.6,5,32.69,27.3,3.6,,160,,0,0,,12,60,1011.1,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/29/2019",22.1,32.4,28.3,7.9,29.81,30.3,10.8,,335,,0,0,,12,60,1009.7,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","04/30/2019",22.1,34.6,29.7,3.6,22.45,32.1,14.8,,225,,0,0,,11,77.5,1009.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Overcast"
"zapopan","05/01/2019",23.4,34.4,30.1,4.9,22.43,31.9,7.2,,140,,0,0,,12,20,1008.8,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","05/02/2019",23.2,34.4,29.4,1,17.4,31.8,7.2,,290,,0,0,,12,3.3,1008.6,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Clear"
"zapopan","05/03/2019",23.7,32.7,28.8,0.4,16.91,30.3,10.8,,306.67,,0,0,,12,30,1008.4,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
"zapopan","05/04/2019",23.2,31.6,27.8,3.8,21.96,29.5,10.8,,283.33,,0,0,,12,73.3,1005.9,"",20.72163,-103.39335,"Zapopan, JAL, México","","","Partially cloudy"
